-6,8,gbEz8uqj4MPlizsizORXuMGddSQ=,0WD7yTTv+57EAz3WK3OoNnRRZjI=
-5,7,gbEz8uqj4MPlizsizORXuMGddSQ=,o6lXuxggd5UlH5/z2RjckJmmKsQ=
-6,7,gbEz8uqj4MPlizsizORXuMGddSQ=,o6lXuxggd5UlH5/z2RjckJmmKsQ=
-3,8,gbEz8uqj4MPlizsizORXuMGddSQ=,sfOwOl4LRmG4lq8YgKkBpe1WnlY=
-3,7,gbEz8uqj4MPlizsizORXuMGddSQ=,Etv23GgZKnWLPeXXb+uAfc1sdQ0=
-2,7,gbEz8uqj4MPlizsizORXuMGddSQ=,iqD3NuSoSyVG185vlxNx/u6b7AY=
-2,8,gbEz8uqj4MPlizsizORXuMGddSQ=,B7WsYPtDMnY2BbVmKRhpMFHrfZg=
-7,8,gbEz8uqj4MPlizsizORXuMGddSQ=,Jwt2BRipMT6Yx4R1ljQEY7Az+pg=
-3,6,+80Ia4o+ajfN1lS3dxB52fLzykU=,Etv23GgZKnWLPeXXb+uAfc1sdQ0=
-2,6,+80Ia4o+ajfN1lS3dxB52fLzykU=,iqD3NuSoSyVG185vlxNx/u6b7AY=
-5,5,+80Ia4o+ajfN1lS3dxB52fLzykU=,sYIhpyay+WqgVCAZsIWuss0EKdc=
-2,5,+80Ia4o+ajfN1lS3dxB52fLzykU=,ZljlOwk44nBVfMeqCX5GLf0ZNoA=
-5,6,+80Ia4o+ajfN1lS3dxB52fLzykU=,o6lXuxggd5UlH5/z2RjckJmmKsQ=
-4,6,+80Ia4o+ajfN1lS3dxB52fLzykU=,Etv23GgZKnWLPeXXb+uAfc1sdQ0=
-2,4,+80Ia4o+ajfN1lS3dxB52fLzykU=,ZljlOwk44nBVfMeqCX5GLf0ZNoA=
-4,5,+80Ia4o+ajfN1lS3dxB52fLzykU=,DJa162CHLZ8e/a9o+bytMJwppGI=
-8,2,+80Ia4o+ajfN1lS3dxB52fLzykU=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-9,1,+80Ia4o+ajfN1lS3dxB52fLzykU=,7TOiDEkEf3g3NZIykVYZM3Z3beE=
-8,1,+80Ia4o+ajfN1lS3dxB52fLzykU=,NI3VRx/pIvAdTNqSlls1UDbw6fc=
-3,5,+80Ia4o+ajfN1lS3dxB52fLzykU=,DJa162CHLZ8e/a9o+bytMJwppGI=
-5,4,+80Ia4o+ajfN1lS3dxB52fLzykU=,sYIhpyay+WqgVCAZsIWuss0EKdc=
-2,3,+80Ia4o+ajfN1lS3dxB52fLzykU=,3Y7+LDqsFlfN4I5K/C+pbhwgyEg=
-4,1,+80Ia4o+ajfN1lS3dxB52fLzykU=,hz336U6aXb33u5zQDbTjwCi9iW8=
-4,0,+80Ia4o+ajfN1lS3dxB52fLzykU=,hz336U6aXb33u5zQDbTjwCi9iW8=
-3,4,+80Ia4o+ajfN1lS3dxB52fLzykU=,DJa162CHLZ8e/a9o+bytMJwppGI=
-7,1,+80Ia4o+ajfN1lS3dxB52fLzykU=,NI3VRx/pIvAdTNqSlls1UDbw6fc=
-6,2,+80Ia4o+ajfN1lS3dxB52fLzykU=,XFKtzW0RvG3cC9GD63ywgZhqOFw=
-5,3,+80Ia4o+ajfN1lS3dxB52fLzykU=,XFKtzW0RvG3cC9GD63ywgZhqOFw=
-7,2,+80Ia4o+ajfN1lS3dxB52fLzykU=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-4,2,+80Ia4o+ajfN1lS3dxB52fLzykU=,UmBCXMaDdZo0SUZBqXA02B9Cy4k=
-3,3,+80Ia4o+ajfN1lS3dxB52fLzykU=,UmBCXMaDdZo0SUZBqXA02B9Cy4k=
-6,1,+80Ia4o+ajfN1lS3dxB52fLzykU=,GKH8Min6V09liWn9KgWsB2AYB0U=
-5,1,+80Ia4o+ajfN1lS3dxB52fLzykU=,GKH8Min6V09liWn9KgWsB2AYB0U=
-5,2,+80Ia4o+ajfN1lS3dxB52fLzykU=,XFKtzW0RvG3cC9GD63ywgZhqOFw=
-5,0,+80Ia4o+ajfN1lS3dxB52fLzykU=,GKH8Min6V09liWn9KgWsB2AYB0U=
-4,4,+80Ia4o+ajfN1lS3dxB52fLzykU=,DJa162CHLZ8e/a9o+bytMJwppGI=
-3,1,+80Ia4o+ajfN1lS3dxB52fLzykU=,hz336U6aXb33u5zQDbTjwCi9iW8=
-2,1,+80Ia4o+ajfN1lS3dxB52fLzykU=,1LEthpYzvVVe7znehnFL8QvwPgc=
-1,3,+80Ia4o+ajfN1lS3dxB52fLzykU=,3Y7+LDqsFlfN4I5K/C+pbhwgyEg=
-4,3,+80Ia4o+ajfN1lS3dxB52fLzykU=,UmBCXMaDdZo0SUZBqXA02B9Cy4k=
-1,1,+80Ia4o+ajfN1lS3dxB52fLzykU=,1LEthpYzvVVe7znehnFL8QvwPgc=
-1,4,+80Ia4o+ajfN1lS3dxB52fLzykU=,ZljlOwk44nBVfMeqCX5GLf0ZNoA=
-1,2,+80Ia4o+ajfN1lS3dxB52fLzykU=,3Y7+LDqsFlfN4I5K/C+pbhwgyEg=
-1,10,+80Ia4o+ajfN1lS3dxB52fLzykU=,RosGjUcssNVJgsXaG8G0C68bfyI=
-1,9,+80Ia4o+ajfN1lS3dxB52fLzykU=,B7WsYPtDMnY2BbVmKRhpMFHrfZg=
-1,8,+80Ia4o+ajfN1lS3dxB52fLzykU=,B7WsYPtDMnY2BbVmKRhpMFHrfZg=
-1,5,+80Ia4o+ajfN1lS3dxB52fLzykU=,ZljlOwk44nBVfMeqCX5GLf0ZNoA=
-3,2,+80Ia4o+ajfN1lS3dxB52fLzykU=,UmBCXMaDdZo0SUZBqXA02B9Cy4k=
-1,7,+80Ia4o+ajfN1lS3dxB52fLzykU=,iqD3NuSoSyVG185vlxNx/u6b7AY=
-3,0,+80Ia4o+ajfN1lS3dxB52fLzykU=,hz336U6aXb33u5zQDbTjwCi9iW8=
-2,0,+80Ia4o+ajfN1lS3dxB52fLzykU=,1LEthpYzvVVe7znehnFL8QvwPgc=
-1,6,+80Ia4o+ajfN1lS3dxB52fLzykU=,iqD3NuSoSyVG185vlxNx/u6b7AY=
-2,2,+80Ia4o+ajfN1lS3dxB52fLzykU=,3Y7+LDqsFlfN4I5K/C+pbhwgyEg=
-2,15,+80Ia4o+ajfN1lS3dxB52fLzykU=,eOH5bzqwN2UrwbFlb963F0btXo8=
-5,15,+80Ia4o+ajfN1lS3dxB52fLzykU=,T+Hc+fUDh3cQEC9gEaGp+WD7v9c=
-4,15,+80Ia4o+ajfN1lS3dxB52fLzykU=,MuBZVNq+5bxOTkPl118nYMRqY9I=
-2,11,+80Ia4o+ajfN1lS3dxB52fLzykU=,RosGjUcssNVJgsXaG8G0C68bfyI=
-2,14,+80Ia4o+ajfN1lS3dxB52fLzykU=,eOH5bzqwN2UrwbFlb963F0btXo8=
-3,13,+80Ia4o+ajfN1lS3dxB52fLzykU=,KK1ym1O6eAr6bBcOJ/0wFOTTNjk=
-1,15,+80Ia4o+ajfN1lS3dxB52fLzykU=,eOH5bzqwN2UrwbFlb963F0btXo8=
-1,11,+80Ia4o+ajfN1lS3dxB52fLzykU=,RosGjUcssNVJgsXaG8G0C68bfyI=
-1,13,+80Ia4o+ajfN1lS3dxB52fLzykU=,RzjnsfAUvJ7BcUE2fwmzbZkZ8To=
-1,14,+80Ia4o+ajfN1lS3dxB52fLzykU=,eOH5bzqwN2UrwbFlb963F0btXo8=
-3,15,+80Ia4o+ajfN1lS3dxB52fLzykU=,MuBZVNq+5bxOTkPl118nYMRqY9I=
-4,11,+80Ia4o+ajfN1lS3dxB52fLzykU=,KFMhCZzMJnDPP7weLXmJvtg/iII=
-1,12,+80Ia4o+ajfN1lS3dxB52fLzykU=,RzjnsfAUvJ7BcUE2fwmzbZkZ8To=
-6,12,+80Ia4o+ajfN1lS3dxB52fLzykU=,mo/ecVdRHzxS8cqRakf0EW1H81g=
-3,11,+80Ia4o+ajfN1lS3dxB52fLzykU=,KFMhCZzMJnDPP7weLXmJvtg/iII=
-3,14,+80Ia4o+ajfN1lS3dxB52fLzykU=,MuBZVNq+5bxOTkPl118nYMRqY9I=
-3,12,+80Ia4o+ajfN1lS3dxB52fLzykU=,KK1ym1O6eAr6bBcOJ/0wFOTTNjk=
-5,11,+80Ia4o+ajfN1lS3dxB52fLzykU=,l1v8Qm9O7qhaIRj/j1JBEAUJLzc=
-2,12,+80Ia4o+ajfN1lS3dxB52fLzykU=,RzjnsfAUvJ7BcUE2fwmzbZkZ8To=
-2,13,+80Ia4o+ajfN1lS3dxB52fLzykU=,RzjnsfAUvJ7BcUE2fwmzbZkZ8To=
-6,14,+80Ia4o+ajfN1lS3dxB52fLzykU=,T+Hc+fUDh3cQEC9gEaGp+WD7v9c=
-6,13,+80Ia4o+ajfN1lS3dxB52fLzykU=,mo/ecVdRHzxS8cqRakf0EW1H81g=
-4,12,+80Ia4o+ajfN1lS3dxB52fLzykU=,KK1ym1O6eAr6bBcOJ/0wFOTTNjk=
-4,13,+80Ia4o+ajfN1lS3dxB52fLzykU=,KK1ym1O6eAr6bBcOJ/0wFOTTNjk=
-5,12,+80Ia4o+ajfN1lS3dxB52fLzykU=,mo/ecVdRHzxS8cqRakf0EW1H81g=
-6,11,+80Ia4o+ajfN1lS3dxB52fLzykU=,l1v8Qm9O7qhaIRj/j1JBEAUJLzc=
-7,11,+80Ia4o+ajfN1lS3dxB52fLzykU=,BIORu3PdyQCllgpFOVXOyqWym34=
-5,14,+80Ia4o+ajfN1lS3dxB52fLzykU=,T+Hc+fUDh3cQEC9gEaGp+WD7v9c=
-4,14,+80Ia4o+ajfN1lS3dxB52fLzykU=,MuBZVNq+5bxOTkPl118nYMRqY9I=
-5,13,+80Ia4o+ajfN1lS3dxB52fLzykU=,mo/ecVdRHzxS8cqRakf0EW1H81g=
-14,9,+80Ia4o+ajfN1lS3dxB52fLzykU=,uAeqwvMI47yU55p327OdsnRe0KU=
-14,10,+80Ia4o+ajfN1lS3dxB52fLzykU=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-12,5,+80Ia4o+ajfN1lS3dxB52fLzykU=,Awli5zEVdpQ06vQOYwpEptvVNBQ=
-12,6,+80Ia4o+ajfN1lS3dxB52fLzykU=,Ad7n4QVK22aL+hXPEXPgaBSaR+w=
-14,11,52/MThv84mvGFDC8yU4udKlrcso=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-13,13,52/MThv84mvGFDC8yU4udKlrcso=,blQr9pFBVmXIyNO+JtceUke510g=
-12,13,52/MThv84mvGFDC8yU4udKlrcso=,EtZ11koI2p1hNjsyTABqdb6/l1k=
-14,13,52/MThv84mvGFDC8yU4udKlrcso=,blQr9pFBVmXIyNO+JtceUke510g=
-12,12,52/MThv84mvGFDC8yU4udKlrcso=,EtZ11koI2p1hNjsyTABqdb6/l1k=
-9,7,52/MThv84mvGFDC8yU4udKlrcso=,focC6Atlu1t3vwvl2QhKHwKTcLQ=
-8,7,52/MThv84mvGFDC8yU4udKlrcso=,wppTNh/MAwYVwi5XglauyOfkC5w=
-8,10,52/MThv84mvGFDC8yU4udKlrcso=,BIORu3PdyQCllgpFOVXOyqWym34=
-11,5,52/MThv84mvGFDC8yU4udKlrcso=,Awli5zEVdpQ06vQOYwpEptvVNBQ=
-12,11,52/MThv84mvGFDC8yU4udKlrcso=,050IhdyKe3cJIxbin9XJrUVkqtg=
-11,6,52/MThv84mvGFDC8yU4udKlrcso=,Ad7n4QVK22aL+hXPEXPgaBSaR+w=
-10,5,52/MThv84mvGFDC8yU4udKlrcso=,qaXmNYyQuPuOZp+o6oCPtyFppB4=
-10,6,52/MThv84mvGFDC8yU4udKlrcso=,focC6Atlu1t3vwvl2QhKHwKTcLQ=
-13,11,52/MThv84mvGFDC8yU4udKlrcso=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-13,12,52/MThv84mvGFDC8yU4udKlrcso=,blQr9pFBVmXIyNO+JtceUke510g=
-8,9,52/MThv84mvGFDC8yU4udKlrcso=,Jwt2BRipMT6Yx4R1ljQEY7Az+pg=
-10,4,52/MThv84mvGFDC8yU4udKlrcso=,qaXmNYyQuPuOZp+o6oCPtyFppB4=
-11,4,52/MThv84mvGFDC8yU4udKlrcso=,Awli5zEVdpQ06vQOYwpEptvVNBQ=
-11,3,52/MThv84mvGFDC8yU4udKlrcso=,cSZmLg9Fc6KQR9UT+iiuuSlJQ3w=
-9,9,52/MThv84mvGFDC8yU4udKlrcso=,TZvHNtT9g6EZHIwQk7iwszbwOzo=
-9,8,52/MThv84mvGFDC8yU4udKlrcso=,TZvHNtT9g6EZHIwQk7iwszbwOzo=
-13,3,52/MThv84mvGFDC8yU4udKlrcso=,KsdpJSK1Y6JbkEQhwbBl7aAMvq0=
-12,3,52/MThv84mvGFDC8yU4udKlrcso=,cSZmLg9Fc6KQR9UT+iiuuSlJQ3w=
-8,8,52/MThv84mvGFDC8yU4udKlrcso=,Jwt2BRipMT6Yx4R1ljQEY7Az+pg=
-6,3,52/MThv84mvGFDC8yU4udKlrcso=,XFKtzW0RvG3cC9GD63ywgZhqOFw=
-7,5,52/MThv84mvGFDC8yU4udKlrcso=,Bf6Y0gr5NVEamk1eezxbLHV8p1k=
-6,6,52/MThv84mvGFDC8yU4udKlrcso=,o6lXuxggd5UlH5/z2RjckJmmKsQ=
-6,5,52/MThv84mvGFDC8yU4udKlrcso=,sYIhpyay+WqgVCAZsIWuss0EKdc=
-6,4,52/MThv84mvGFDC8yU4udKlrcso=,sYIhpyay+WqgVCAZsIWuss0EKdc=
-7,6,52/MThv84mvGFDC8yU4udKlrcso=,wppTNh/MAwYVwi5XglauyOfkC5w=
-9,4,52/MThv84mvGFDC8yU4udKlrcso=,qaXmNYyQuPuOZp+o6oCPtyFppB4=
-13,2,52/MThv84mvGFDC8yU4udKlrcso=,KsdpJSK1Y6JbkEQhwbBl7aAMvq0=
-13,1,52/MThv84mvGFDC8yU4udKlrcso=,SqKtbGmv1HuneXZPcT067/DKkrs=
-12,2,52/MThv84mvGFDC8yU4udKlrcso=,cSZmLg9Fc6KQR9UT+iiuuSlJQ3w=
-10,1,52/MThv84mvGFDC8yU4udKlrcso=,7TOiDEkEf3g3NZIykVYZM3Z3beE=
-9,6,52/MThv84mvGFDC8yU4udKlrcso=,focC6Atlu1t3vwvl2QhKHwKTcLQ=
-7,4,52/MThv84mvGFDC8yU4udKlrcso=,Bf6Y0gr5NVEamk1eezxbLHV8p1k=
-8,5,52/MThv84mvGFDC8yU4udKlrcso=,Bf6Y0gr5NVEamk1eezxbLHV8p1k=
-8,3,52/MThv84mvGFDC8yU4udKlrcso=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-8,6,52/MThv84mvGFDC8yU4udKlrcso=,wppTNh/MAwYVwi5XglauyOfkC5w=
-7,0,52/MThv84mvGFDC8yU4udKlrcso=,NI3VRx/pIvAdTNqSlls1UDbw6fc=
-8,0,52/MThv84mvGFDC8yU4udKlrcso=,NI3VRx/pIvAdTNqSlls1UDbw6fc=
-11,2,52/MThv84mvGFDC8yU4udKlrcso=,cSZmLg9Fc6KQR9UT+iiuuSlJQ3w=
-10,0,52/MThv84mvGFDC8yU4udKlrcso=,7TOiDEkEf3g3NZIykVYZM3Z3beE=
-13,0,52/MThv84mvGFDC8yU4udKlrcso=,SqKtbGmv1HuneXZPcT067/DKkrs=
-8,11,52/MThv84mvGFDC8yU4udKlrcso=,BIORu3PdyQCllgpFOVXOyqWym34=
-11,11,52/MThv84mvGFDC8yU4udKlrcso=,050IhdyKe3cJIxbin9XJrUVkqtg=
-11,13,52/MThv84mvGFDC8yU4udKlrcso=,EtZ11koI2p1hNjsyTABqdb6/l1k=
-12,4,52/MThv84mvGFDC8yU4udKlrcso=,Awli5zEVdpQ06vQOYwpEptvVNBQ=
-7,3,52/MThv84mvGFDC8yU4udKlrcso=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-11,12,52/MThv84mvGFDC8yU4udKlrcso=,EtZ11koI2p1hNjsyTABqdb6/l1k=
-8,4,52/MThv84mvGFDC8yU4udKlrcso=,Bf6Y0gr5NVEamk1eezxbLHV8p1k=
-15,0,52/MThv84mvGFDC8yU4udKlrcso=,Fywx/fyUeIaC5xvM4hU2ocK8eH4=
-14,1,52/MThv84mvGFDC8yU4udKlrcso=,SqKtbGmv1HuneXZPcT067/DKkrs=
-14,0,52/MThv84mvGFDC8yU4udKlrcso=,SqKtbGmv1HuneXZPcT067/DKkrs=
-14,3,52/MThv84mvGFDC8yU4udKlrcso=,KsdpJSK1Y6JbkEQhwbBl7aAMvq0=
-6,15,52/MThv84mvGFDC8yU4udKlrcso=,T+Hc+fUDh3cQEC9gEaGp+WD7v9c=
-9,5,52/MThv84mvGFDC8yU4udKlrcso=,qaXmNYyQuPuOZp+o6oCPtyFppB4=
-14,2,52/MThv84mvGFDC8yU4udKlrcso=,KsdpJSK1Y6JbkEQhwbBl7aAMvq0=
-14,8,52/MThv84mvGFDC8yU4udKlrcso=,uAeqwvMI47yU55p327OdsnRe0KU=
-15,1,52/MThv84mvGFDC8yU4udKlrcso=,Fywx/fyUeIaC5xvM4hU2ocK8eH4=
-16,1,52/MThv84mvGFDC8yU4udKlrcso=,Fywx/fyUeIaC5xvM4hU2ocK8eH4=
-16,0,52/MThv84mvGFDC8yU4udKlrcso=,Fywx/fyUeIaC5xvM4hU2ocK8eH4=
-13,10,52/MThv84mvGFDC8yU4udKlrcso=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-10,7,52/MThv84mvGFDC8yU4udKlrcso=,focC6Atlu1t3vwvl2QhKHwKTcLQ=
-9,0,52/MThv84mvGFDC8yU4udKlrcso=,7TOiDEkEf3g3NZIykVYZM3Z3beE=
-13,8,52/MThv84mvGFDC8yU4udKlrcso=,uAeqwvMI47yU55p327OdsnRe0KU=
-12,7,52/MThv84mvGFDC8yU4udKlrcso=,Ad7n4QVK22aL+hXPEXPgaBSaR+w=
-6,0,52/MThv84mvGFDC8yU4udKlrcso=,GKH8Min6V09liWn9KgWsB2AYB0U=
-11,10,52/MThv84mvGFDC8yU4udKlrcso=,050IhdyKe3cJIxbin9XJrUVkqtg=
-12,10,52/MThv84mvGFDC8yU4udKlrcso=,050IhdyKe3cJIxbin9XJrUVkqtg=
-13,9,52/MThv84mvGFDC8yU4udKlrcso=,uAeqwvMI47yU55p327OdsnRe0KU=
-10,9,52/MThv84mvGFDC8yU4udKlrcso=,TZvHNtT9g6EZHIwQk7iwszbwOzo=
-11,9,52/MThv84mvGFDC8yU4udKlrcso=,YJ9SFe9VzSOC+54uYQyv8yhswCU=
-14,12,52/MThv84mvGFDC8yU4udKlrcso=,blQr9pFBVmXIyNO+JtceUke510g=
-10,8,52/MThv84mvGFDC8yU4udKlrcso=,TZvHNtT9g6EZHIwQk7iwszbwOzo=
-11,7,52/MThv84mvGFDC8yU4udKlrcso=,Ad7n4QVK22aL+hXPEXPgaBSaR+w=
-1,0,52/MThv84mvGFDC8yU4udKlrcso=,1LEthpYzvVVe7znehnFL8QvwPgc=
-12,9,52/MThv84mvGFDC8yU4udKlrcso=,YJ9SFe9VzSOC+54uYQyv8yhswCU=
-12,8,52/MThv84mvGFDC8yU4udKlrcso=,YJ9SFe9VzSOC+54uYQyv8yhswCU=
-11,8,52/MThv84mvGFDC8yU4udKlrcso=,YJ9SFe9VzSOC+54uYQyv8yhswCU=
-3,25,52/MThv84mvGFDC8yU4udKlrcso=,Am6X/SB+Xv9xUfDQLbmnWvjIxqw=
-2,26,52/MThv84mvGFDC8yU4udKlrcso=,DyEwS6myOFapFIpbmyvkIkA4ZiU=
-2,25,52/MThv84mvGFDC8yU4udKlrcso=,/smWLXs4hfk60C+fKRTnY1vdArg=
-5,23,52/MThv84mvGFDC8yU4udKlrcso=,4wvfhUbChKu6rphe5oL3StTAo9Y=
-6,23,52/MThv84mvGFDC8yU4udKlrcso=,4wvfhUbChKu6rphe5oL3StTAo9Y=
-3,26,52/MThv84mvGFDC8yU4udKlrcso=,JzfDnYEQYzoy+N4NYmtciaY4/aM=
-5,24,52/MThv84mvGFDC8yU4udKlrcso=,GAvyMVRxsTY1OmYHVBNvW+5C9+s=
-7,23,52/MThv84mvGFDC8yU4udKlrcso=,QN16MiktpD5sqo+ad4bCWGzA5uk=
-4,24,52/MThv84mvGFDC8yU4udKlrcso=,Am6X/SB+Xv9xUfDQLbmnWvjIxqw=
-6,24,52/MThv84mvGFDC8yU4udKlrcso=,GAvyMVRxsTY1OmYHVBNvW+5C9+s=
-8,22,52/MThv84mvGFDC8yU4udKlrcso=,QN16MiktpD5sqo+ad4bCWGzA5uk=
-9,21,52/MThv84mvGFDC8yU4udKlrcso=,680GiKCHTLHqxBjoH996vytasZA=
-8,21,52/MThv84mvGFDC8yU4udKlrcso=,Dt6SgfvfQLUSAcPdpiKv2YsjsFE=
-8,20,52/MThv84mvGFDC8yU4udKlrcso=,Dt6SgfvfQLUSAcPdpiKv2YsjsFE=
-10,19,52/MThv84mvGFDC8yU4udKlrcso=,q9YamRvlYyGSUmUTJqWr6KHjl+0=
-10,20,52/MThv84mvGFDC8yU4udKlrcso=,680GiKCHTLHqxBjoH996vytasZA=
-7,24,52/MThv84mvGFDC8yU4udKlrcso=,L+Wz7LRkqsH2xspPaJYL4dmYetI=
-9,19,52/MThv84mvGFDC8yU4udKlrcso=,q9YamRvlYyGSUmUTJqWr6KHjl+0=
-11,20,52/MThv84mvGFDC8yU4udKlrcso=,ZydKVIpf/QsV+qoG19tf9Zn1kv0=
-9,20,52/MThv84mvGFDC8yU4udKlrcso=,680GiKCHTLHqxBjoH996vytasZA=
-3,27,52/MThv84mvGFDC8yU4udKlrcso=,JzfDnYEQYzoy+N4NYmtciaY4/aM=
-1,30,52/MThv84mvGFDC8yU4udKlrcso=,+h2z89eAMCA9s/ulWQQjCIhW0hE=
-1,29,52/MThv84mvGFDC8yU4udKlrcso=,0jHZK/8u8/fotgcG5ZmdVtWdsEU=
-2,27,52/MThv84mvGFDC8yU4udKlrcso=,DyEwS6myOFapFIpbmyvkIkA4ZiU=
-2,29,52/MThv84mvGFDC8yU4udKlrcso=,0jHZK/8u8/fotgcG5ZmdVtWdsEU=
-2,30,52/MThv84mvGFDC8yU4udKlrcso=,+h2z89eAMCA9s/ulWQQjCIhW0hE=
-2,28,52/MThv84mvGFDC8yU4udKlrcso=,0jHZK/8u8/fotgcG5ZmdVtWdsEU=
-7,17,52/MThv84mvGFDC8yU4udKlrcso=,EHFZu5sEBAV9TGLjguLphJbk9Hg=
-7,20,52/MThv84mvGFDC8yU4udKlrcso=,Dt6SgfvfQLUSAcPdpiKv2YsjsFE=
-7,21,52/MThv84mvGFDC8yU4udKlrcso=,Dt6SgfvfQLUSAcPdpiKv2YsjsFE=
-5,22,52/MThv84mvGFDC8yU4udKlrcso=,4wvfhUbChKu6rphe5oL3StTAo9Y=
-7,22,52/MThv84mvGFDC8yU4udKlrcso=,QN16MiktpD5sqo+ad4bCWGzA5uk=
-9,16,52/MThv84mvGFDC8yU4udKlrcso=,yN5ZUVD9akiPZrdDGnHLlRB9wGU=
-8,16,52/MThv84mvGFDC8yU4udKlrcso=,EHFZu5sEBAV9TGLjguLphJbk9Hg=
-8,17,52/MThv84mvGFDC8yU4udKlrcso=,EHFZu5sEBAV9TGLjguLphJbk9Hg=
-10,17,52/MThv84mvGFDC8yU4udKlrcso=,yN5ZUVD9akiPZrdDGnHLlRB9wGU=
-10,18,52/MThv84mvGFDC8yU4udKlrcso=,q9YamRvlYyGSUmUTJqWr6KHjl+0=
-6,22,52/MThv84mvGFDC8yU4udKlrcso=,4wvfhUbChKu6rphe5oL3StTAo9Y=
-1,20,52/MThv84mvGFDC8yU4udKlrcso=,3Vyo4Z1ozOrmFmkrCU+irAyJoVo=
-1,19,52/MThv84mvGFDC8yU4udKlrcso=,lA8jXq9JCA/fa9BGEgMS1v7Rfx8=
-4,17,52/MThv84mvGFDC8yU4udKlrcso=,z5fzUpwWYmtEagbkugTzwRCHRMI=
-3,17,52/MThv84mvGFDC8yU4udKlrcso=,z5fzUpwWYmtEagbkugTzwRCHRMI=
-2,19,52/MThv84mvGFDC8yU4udKlrcso=,lA8jXq9JCA/fa9BGEgMS1v7Rfx8=
-2,20,52/MThv84mvGFDC8yU4udKlrcso=,3Vyo4Z1ozOrmFmkrCU+irAyJoVo=
-1,27,52/MThv84mvGFDC8yU4udKlrcso=,DyEwS6myOFapFIpbmyvkIkA4ZiU=
-1,28,52/MThv84mvGFDC8yU4udKlrcso=,0jHZK/8u8/fotgcG5ZmdVtWdsEU=
-2,18,52/MThv84mvGFDC8yU4udKlrcso=,lA8jXq9JCA/fa9BGEgMS1v7Rfx8=
-1,22,52/MThv84mvGFDC8yU4udKlrcso=,WZxiUKoviZW2mugIGD3f+udW8s0=
-1,24,52/MThv84mvGFDC8yU4udKlrcso=,/smWLXs4hfk60C+fKRTnY1vdArg=
-1,26,52/MThv84mvGFDC8yU4udKlrcso=,DyEwS6myOFapFIpbmyvkIkA4ZiU=
-1,23,52/MThv84mvGFDC8yU4udKlrcso=,WZxiUKoviZW2mugIGD3f+udW8s0=
-3,24,52/MThv84mvGFDC8yU4udKlrcso=,Am6X/SB+Xv9xUfDQLbmnWvjIxqw=
