6,-8,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
8,-3,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
7,-5,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
8,-4,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
7,-4,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
5,-3,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
5,-2,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
5,-1,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
5,-5,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
6,-3,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
6,-4,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
6,-5,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
7,-3,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
9,-1,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
10,-1,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
0,-7,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
0,-6,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
7,-1,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
6,-1,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
7,-2,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
1,-5,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
6,-2,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
2,-5,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
3,-5,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
4,-2,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
4,-5,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
3,-2,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
4,-3,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
1,-4,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
2,-4,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
3,-4,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
1,-3,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
4,-4,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
2,-3,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
3,-3,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
1,-2,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
2,-2,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
11,-3,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
11,-4,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
11,-2,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
11,-1,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
0,-5,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
0,-4,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
0,-3,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
0,-2,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
7,-8,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
0,-12,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-12,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-12,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-10,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
0,-10,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-10,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-10,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-8,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
1,-8,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
0,-8,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
3,-9,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-11,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-9,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-11,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-11,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
0,-11,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-12,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
4,-8,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
1,-9,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-1,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
4,-1,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
0,-9,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-1,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
5,-8,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
2,-8,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
8,-1,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
1,-1,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
8,-2,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
0,-1,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,50rEOHXVoRYUFpXWRGG7EWAkf9o=
