2,5,n71n16MsMQ02tluquCi2KhNVouk=,bZMBwupTzDoetDHFkyMSIB3mn+w=
3,5,n71n16MsMQ02tluquCi2KhNVouk=,bZMBwupTzDoetDHFkyMSIB3mn+w=
1,6,n71n16MsMQ02tluquCi2KhNVouk=,bZMBwupTzDoetDHFkyMSIB3mn+w=
4,4,n71n16MsMQ02tluquCi2KhNVouk=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
0,4,n71n16MsMQ02tluquCi2KhNVouk=,bZMBwupTzDoetDHFkyMSIB3mn+w=
3,2,n71n16MsMQ02tluquCi2KhNVouk=,bWcoaF/lgIx10HNxlCQn8/gaMak=
3,3,n71n16MsMQ02tluquCi2KhNVouk=,bWcoaF/lgIx10HNxlCQn8/gaMak=
3,4,n71n16MsMQ02tluquCi2KhNVouk=,bZMBwupTzDoetDHFkyMSIB3mn+w=
2,3,n71n16MsMQ02tluquCi2KhNVouk=,bWcoaF/lgIx10HNxlCQn8/gaMak=
2,4,n71n16MsMQ02tluquCi2KhNVouk=,bZMBwupTzDoetDHFkyMSIB3mn+w=
2,2,n71n16MsMQ02tluquCi2KhNVouk=,bWcoaF/lgIx10HNxlCQn8/gaMak=
1,2,n71n16MsMQ02tluquCi2KhNVouk=,bWcoaF/lgIx10HNxlCQn8/gaMak=
0,2,n71n16MsMQ02tluquCi2KhNVouk=,bWcoaF/lgIx10HNxlCQn8/gaMak=
0,3,n71n16MsMQ02tluquCi2KhNVouk=,bWcoaF/lgIx10HNxlCQn8/gaMak=
1,4,n71n16MsMQ02tluquCi2KhNVouk=,bZMBwupTzDoetDHFkyMSIB3mn+w=
3,1,mkhN8xroSqo8xo8lYN8pG/eIAi8=,bWcoaF/lgIx10HNxlCQn8/gaMak=
0,1,mkhN8xroSqo8xo8lYN8pG/eIAi8=,bWcoaF/lgIx10HNxlCQn8/gaMak=
1,3,mkhN8xroSqo8xo8lYN8pG/eIAi8=,bWcoaF/lgIx10HNxlCQn8/gaMak=
6,11,mkhN8xroSqo8xo8lYN8pG/eIAi8=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,11,mkhN8xroSqo8xo8lYN8pG/eIAi8=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
2,1,mkhN8xroSqo8xo8lYN8pG/eIAi8=,bWcoaF/lgIx10HNxlCQn8/gaMak=
7,6,mkhN8xroSqo8xo8lYN8pG/eIAi8=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
11,2,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
10,3,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
10,2,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
8,1,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
9,2,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
7,4,mkhN8xroSqo8xo8lYN8pG/eIAi8=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
11,1,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
8,2,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
10,1,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
9,3,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
9,1,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
7,5,mkhN8xroSqo8xo8lYN8pG/eIAi8=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
11,0,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
10,0,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
9,0,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
11,3,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
8,3,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
7,10,mkhN8xroSqo8xo8lYN8pG/eIAi8=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
7,8,mkhN8xroSqo8xo8lYN8pG/eIAi8=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
7,9,mkhN8xroSqo8xo8lYN8pG/eIAi8=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
7,7,mkhN8xroSqo8xo8lYN8pG/eIAi8=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
8,0,mkhN8xroSqo8xo8lYN8pG/eIAi8=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
3,0,mkhN8xroSqo8xo8lYN8pG/eIAi8=,bWcoaF/lgIx10HNxlCQn8/gaMak=
7,11,mkhN8xroSqo8xo8lYN8pG/eIAi8=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
2,0,mkhN8xroSqo8xo8lYN8pG/eIAi8=,bWcoaF/lgIx10HNxlCQn8/gaMak=
3,11,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
1,7,mkhN8xroSqo8xo8lYN8pG/eIAi8=,bZMBwupTzDoetDHFkyMSIB3mn+w=
3,7,mkhN8xroSqo8xo8lYN8pG/eIAi8=,bZMBwupTzDoetDHFkyMSIB3mn+w=
3,10,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
4,7,mkhN8xroSqo8xo8lYN8pG/eIAi8=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
2,10,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
3,9,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
3,8,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
2,11,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
0,7,mkhN8xroSqo8xo8lYN8pG/eIAi8=,bZMBwupTzDoetDHFkyMSIB3mn+w=
0,11,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
1,11,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
4,9,mkhN8xroSqo8xo8lYN8pG/eIAi8=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
4,8,mkhN8xroSqo8xo8lYN8pG/eIAi8=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
4,11,mkhN8xroSqo8xo8lYN8pG/eIAi8=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
4,10,mkhN8xroSqo8xo8lYN8pG/eIAi8=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
1,10,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
0,8,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
5,8,mkhN8xroSqo8xo8lYN8pG/eIAi8=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
1,1,mkhN8xroSqo8xo8lYN8pG/eIAi8=,bWcoaF/lgIx10HNxlCQn8/gaMak=
2,7,mkhN8xroSqo8xo8lYN8pG/eIAi8=,bZMBwupTzDoetDHFkyMSIB3mn+w=
2,9,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
1,9,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
1,0,mkhN8xroSqo8xo8lYN8pG/eIAi8=,bWcoaF/lgIx10HNxlCQn8/gaMak=
1,8,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
0,10,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
2,8,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
0,9,mkhN8xroSqo8xo8lYN8pG/eIAi8=,UVp72lNeojShEfhD02g/x1EYRlU=
0,0,mkhN8xroSqo8xo8lYN8pG/eIAi8=,bWcoaF/lgIx10HNxlCQn8/gaMak=
