-6,24,S+KNYvBefX6asH38RMOg3DbYICY=,GAvyMVRxsTY1OmYHVBNvW+5C9+s=
-7,20,S+KNYvBefX6asH38RMOg3DbYICY=,Dt6SgfvfQLUSAcPdpiKv2YsjsFE=
-14,24,S+KNYvBefX6asH38RMOg3DbYICY=,wZKG9cOd9PMt1Emke/f2Dd5Ie5Y=
-6,25,S+KNYvBefX6asH38RMOg3DbYICY=,GAvyMVRxsTY1OmYHVBNvW+5C9+s=
-7,25,S+KNYvBefX6asH38RMOg3DbYICY=,L+Wz7LRkqsH2xspPaJYL4dmYetI=
-8,24,S+KNYvBefX6asH38RMOg3DbYICY=,L+Wz7LRkqsH2xspPaJYL4dmYetI=
-8,23,S+KNYvBefX6asH38RMOg3DbYICY=,QN16MiktpD5sqo+ad4bCWGzA5uk=
-8,25,S+KNYvBefX6asH38RMOg3DbYICY=,L+Wz7LRkqsH2xspPaJYL4dmYetI=
-9,28,S+KNYvBefX6asH38RMOg3DbYICY=,+UJW69AVa/s9XLQzqYTQdyGrB7Q=
-11,23,S+KNYvBefX6asH38RMOg3DbYICY=,7gqIdTUaJQT2pb+yrQQrLESsUAA=
-9,29,S+KNYvBefX6asH38RMOg3DbYICY=,+UJW69AVa/s9XLQzqYTQdyGrB7Q=
-7,17,S+KNYvBefX6asH38RMOg3DbYICY=,EHFZu5sEBAV9TGLjguLphJbk9Hg=
-9,30,S+KNYvBefX6asH38RMOg3DbYICY=,yXTvRNDofhADPVUoOgpswBdw9wo=
-7,16,S+KNYvBefX6asH38RMOg3DbYICY=,EHFZu5sEBAV9TGLjguLphJbk9Hg=
-11,24,S+KNYvBefX6asH38RMOg3DbYICY=,dHHBIoJZIdWmVC18gdy1dVNyaO8=
-10,29,S+KNYvBefX6asH38RMOg3DbYICY=,+UJW69AVa/s9XLQzqYTQdyGrB7Q=
-12,28,S+KNYvBefX6asH38RMOg3DbYICY=,tTHnKyOF4wdRu84HMCaSJ5y4LA0=
-9,31,S+KNYvBefX6asH38RMOg3DbYICY=,yXTvRNDofhADPVUoOgpswBdw9wo=
-10,31,S+KNYvBefX6asH38RMOg3DbYICY=,yXTvRNDofhADPVUoOgpswBdw9wo=
-12,20,S+KNYvBefX6asH38RMOg3DbYICY=,ZydKVIpf/QsV+qoG19tf9Zn1kv0=
-7,21,S+KNYvBefX6asH38RMOg3DbYICY=,Dt6SgfvfQLUSAcPdpiKv2YsjsFE=
-12,29,S+KNYvBefX6asH38RMOg3DbYICY=,tTHnKyOF4wdRu84HMCaSJ5y4LA0=
-14,25,S+KNYvBefX6asH38RMOg3DbYICY=,wZKG9cOd9PMt1Emke/f2Dd5Ie5Y=
-5,22,S+KNYvBefX6asH38RMOg3DbYICY=,4wvfhUbChKu6rphe5oL3StTAo9Y=
-11,25,S+KNYvBefX6asH38RMOg3DbYICY=,dHHBIoJZIdWmVC18gdy1dVNyaO8=
-7,22,S+KNYvBefX6asH38RMOg3DbYICY=,QN16MiktpD5sqo+ad4bCWGzA5uk=
-11,29,S+KNYvBefX6asH38RMOg3DbYICY=,tTHnKyOF4wdRu84HMCaSJ5y4LA0=
-5,23,S+KNYvBefX6asH38RMOg3DbYICY=,4wvfhUbChKu6rphe5oL3StTAo9Y=
-3,24,S+KNYvBefX6asH38RMOg3DbYICY=,Am6X/SB+Xv9xUfDQLbmnWvjIxqw=
-10,30,S+KNYvBefX6asH38RMOg3DbYICY=,yXTvRNDofhADPVUoOgpswBdw9wo=
-2,24,S+KNYvBefX6asH38RMOg3DbYICY=,sz3Yr2UrAXiaPf2A485JEgIivJg=
-5,25,S+KNYvBefX6asH38RMOg3DbYICY=,GAvyMVRxsTY1OmYHVBNvW+5C9+s=
-12,27,S+KNYvBefX6asH38RMOg3DbYICY=,n/Ypkp1tkZMnck474r8hvm7bkms=
-2,25,S+KNYvBefX6asH38RMOg3DbYICY=,sz3Yr2UrAXiaPf2A485JEgIivJg=
-11,26,S+KNYvBefX6asH38RMOg3DbYICY=,n/Ypkp1tkZMnck474r8hvm7bkms=
-1,24,S+KNYvBefX6asH38RMOg3DbYICY=,sz3Yr2UrAXiaPf2A485JEgIivJg=
-5,24,S+KNYvBefX6asH38RMOg3DbYICY=,GAvyMVRxsTY1OmYHVBNvW+5C9+s=
-4,24,S+KNYvBefX6asH38RMOg3DbYICY=,Am6X/SB+Xv9xUfDQLbmnWvjIxqw=
-1,25,S+KNYvBefX6asH38RMOg3DbYICY=,sz3Yr2UrAXiaPf2A485JEgIivJg=
-8,16,S+KNYvBefX6asH38RMOg3DbYICY=,EHFZu5sEBAV9TGLjguLphJbk9Hg=
-9,16,S+KNYvBefX6asH38RMOg3DbYICY=,yN5ZUVD9akiPZrdDGnHLlRB9wGU=
-8,17,S+KNYvBefX6asH38RMOg3DbYICY=,EHFZu5sEBAV9TGLjguLphJbk9Hg=
-10,16,S+KNYvBefX6asH38RMOg3DbYICY=,yN5ZUVD9akiPZrdDGnHLlRB9wGU=
-6,22,S+KNYvBefX6asH38RMOg3DbYICY=,4wvfhUbChKu6rphe5oL3StTAo9Y=
-12,22,S+KNYvBefX6asH38RMOg3DbYICY=,7gqIdTUaJQT2pb+yrQQrLESsUAA=
-3,25,S+KNYvBefX6asH38RMOg3DbYICY=,Am6X/SB+Xv9xUfDQLbmnWvjIxqw=
-10,17,S+KNYvBefX6asH38RMOg3DbYICY=,yN5ZUVD9akiPZrdDGnHLlRB9wGU=
-4,25,S+KNYvBefX6asH38RMOg3DbYICY=,Am6X/SB+Xv9xUfDQLbmnWvjIxqw=
-10,18,S+KNYvBefX6asH38RMOg3DbYICY=,q9YamRvlYyGSUmUTJqWr6KHjl+0=
-9,18,S+KNYvBefX6asH38RMOg3DbYICY=,q9YamRvlYyGSUmUTJqWr6KHjl+0=
-9,17,S+KNYvBefX6asH38RMOg3DbYICY=,yN5ZUVD9akiPZrdDGnHLlRB9wGU=
-3,1,mlkV+LQqa59c0pJClCBtPAmmeHE=,zZIslXenfz1K+nnEnwAol4evY6A=
-2,1,mlkV+LQqa59c0pJClCBtPAmmeHE=,UW3UZZF0U84MaLPaCO9y0+rkajI=
-3,2,mlkV+LQqa59c0pJClCBtPAmmeHE=,LZF5uqvB4fOH/+Zeuij84X5Q5i4=
-2,2,mlkV+LQqa59c0pJClCBtPAmmeHE=,kQOjRWKkMf4JH9dnWdiLiJulmWs=
-3,7,S+KNYvBefX6asH38RMOg3DbYICY=,9/hGQ9wq0oKRoPAz441FcAE0SJ8=
-2,7,S+KNYvBefX6asH38RMOg3DbYICY=,5uSTOQO9XAs7+/5jR0RK5zEBc/U=
-3,8,S+KNYvBefX6asH38RMOg3DbYICY=,sfOwOl4LRmG4lq8YgKkBpe1WnlY=
-2,8,S+KNYvBefX6asH38RMOg3DbYICY=,KFRxnvwKUeY2eNtRmyDfppUl4zY=
-5,4,S+KNYvBefX6asH38RMOg3DbYICY=,sYIhpyay+WqgVCAZsIWuss0EKdc=
-3,6,S+KNYvBefX6asH38RMOg3DbYICY=,9/hGQ9wq0oKRoPAz441FcAE0SJ8=
-2,6,S+KNYvBefX6asH38RMOg3DbYICY=,5uSTOQO9XAs7+/5jR0RK5zEBc/U=
-4,8,S+KNYvBefX6asH38RMOg3DbYICY=,sfOwOl4LRmG4lq8YgKkBpe1WnlY=
-5,8,S+KNYvBefX6asH38RMOg3DbYICY=,0WD7yTTv+57EAz3WK3OoNnRRZjI=
-4,6,S+KNYvBefX6asH38RMOg3DbYICY=,9/hGQ9wq0oKRoPAz441FcAE0SJ8=
-3,3,S+KNYvBefX6asH38RMOg3DbYICY=,LZF5uqvB4fOH/+Zeuij84X5Q5i4=
-5,7,S+KNYvBefX6asH38RMOg3DbYICY=,o6lXuxggd5UlH5/z2RjckJmmKsQ=
-4,7,S+KNYvBefX6asH38RMOg3DbYICY=,9/hGQ9wq0oKRoPAz441FcAE0SJ8=
-5,6,S+KNYvBefX6asH38RMOg3DbYICY=,o6lXuxggd5UlH5/z2RjckJmmKsQ=
-4,3,S+KNYvBefX6asH38RMOg3DbYICY=,LZF5uqvB4fOH/+Zeuij84X5Q5i4=
-2,5,S+KNYvBefX6asH38RMOg3DbYICY=,zz9uRXr4mGM5H21pwk++mf6ZVRE=
-5,3,S+KNYvBefX6asH38RMOg3DbYICY=,vCB4Qb4nGlBJ29QOyUEnj6Sstdg=
-5,5,S+KNYvBefX6asH38RMOg3DbYICY=,sYIhpyay+WqgVCAZsIWuss0EKdc=
-2,4,S+KNYvBefX6asH38RMOg3DbYICY=,zz9uRXr4mGM5H21pwk++mf6ZVRE=
-2,3,S+KNYvBefX6asH38RMOg3DbYICY=,kQOjRWKkMf4JH9dnWdiLiJulmWs=
-4,5,S+KNYvBefX6asH38RMOg3DbYICY=,LG5d7mWGvPAWGVL8No7dTE8n8nc=
-4,4,S+KNYvBefX6asH38RMOg3DbYICY=,LG5d7mWGvPAWGVL8No7dTE8n8nc=
-3,5,S+KNYvBefX6asH38RMOg3DbYICY=,LG5d7mWGvPAWGVL8No7dTE8n8nc=
-3,4,S+KNYvBefX6asH38RMOg3DbYICY=,LG5d7mWGvPAWGVL8No7dTE8n8nc=
-6,10,S+KNYvBefX6asH38RMOg3DbYICY=,l1v8Qm9O7qhaIRj/j1JBEAUJLzc=
-7,7,S+KNYvBefX6asH38RMOg3DbYICY=,wppTNh/MAwYVwi5XglauyOfkC5w=
-6,8,S+KNYvBefX6asH38RMOg3DbYICY=,0WD7yTTv+57EAz3WK3OoNnRRZjI=
-7,9,S+KNYvBefX6asH38RMOg3DbYICY=,Jwt2BRipMT6Yx4R1ljQEY7Az+pg=
-6,7,S+KNYvBefX6asH38RMOg3DbYICY=,o6lXuxggd5UlH5/z2RjckJmmKsQ=
-7,10,S+KNYvBefX6asH38RMOg3DbYICY=,BIORu3PdyQCllgpFOVXOyqWym34=
-7,8,S+KNYvBefX6asH38RMOg3DbYICY=,Jwt2BRipMT6Yx4R1ljQEY7Az+pg=
-4,10,S+KNYvBefX6asH38RMOg3DbYICY=,KFMhCZzMJnDPP7weLXmJvtg/iII=
-6,9,S+KNYvBefX6asH38RMOg3DbYICY=,0WD7yTTv+57EAz3WK3OoNnRRZjI=
-4,9,S+KNYvBefX6asH38RMOg3DbYICY=,sfOwOl4LRmG4lq8YgKkBpe1WnlY=
-5,9,S+KNYvBefX6asH38RMOg3DbYICY=,0WD7yTTv+57EAz3WK3OoNnRRZjI=
-5,10,mlkV+LQqa59c0pJClCBtPAmmeHE=,l1v8Qm9O7qhaIRj/j1JBEAUJLzc=
-4,13,S+KNYvBefX6asH38RMOg3DbYICY=,KK1ym1O6eAr6bBcOJ/0wFOTTNjk=
-4,11,S+KNYvBefX6asH38RMOg3DbYICY=,KFMhCZzMJnDPP7weLXmJvtg/iII=
-5,14,S+KNYvBefX6asH38RMOg3DbYICY=,T+Hc+fUDh3cQEC9gEaGp+WD7v9c=
-6,12,S+KNYvBefX6asH38RMOg3DbYICY=,mo/ecVdRHzxS8cqRakf0EW1H81g=
-5,11,mlkV+LQqa59c0pJClCBtPAmmeHE=,l1v8Qm9O7qhaIRj/j1JBEAUJLzc=
-4,12,mlkV+LQqa59c0pJClCBtPAmmeHE=,KK1ym1O6eAr6bBcOJ/0wFOTTNjk=
-5,13,S+KNYvBefX6asH38RMOg3DbYICY=,mo/ecVdRHzxS8cqRakf0EW1H81g=
-4,14,S+KNYvBefX6asH38RMOg3DbYICY=,8v7eRxAVNuodADjmk/eBBZO+BU4=
-5,12,mlkV+LQqa59c0pJClCBtPAmmeHE=,mo/ecVdRHzxS8cqRakf0EW1H81g=
-6,11,mlkV+LQqa59c0pJClCBtPAmmeHE=,l1v8Qm9O7qhaIRj/j1JBEAUJLzc=
-7,11,S+KNYvBefX6asH38RMOg3DbYICY=,BIORu3PdyQCllgpFOVXOyqWym34=
-3,10,S+KNYvBefX6asH38RMOg3DbYICY=,KFMhCZzMJnDPP7weLXmJvtg/iII=
-2,10,S+KNYvBefX6asH38RMOg3DbYICY=,93tVk9CCBm63pghg4HppLKb0Yxw=
-1,10,S+KNYvBefX6asH38RMOg3DbYICY=,93tVk9CCBm63pghg4HppLKb0Yxw=
-1,9,S+KNYvBefX6asH38RMOg3DbYICY=,KFRxnvwKUeY2eNtRmyDfppUl4zY=
-2,9,S+KNYvBefX6asH38RMOg3DbYICY=,KFRxnvwKUeY2eNtRmyDfppUl4zY=
-3,13,S+KNYvBefX6asH38RMOg3DbYICY=,KK1ym1O6eAr6bBcOJ/0wFOTTNjk=
-3,9,S+KNYvBefX6asH38RMOg3DbYICY=,sfOwOl4LRmG4lq8YgKkBpe1WnlY=
-2,11,S+KNYvBefX6asH38RMOg3DbYICY=,93tVk9CCBm63pghg4HppLKb0Yxw=
-1,14,mlkV+LQqa59c0pJClCBtPAmmeHE=,t/QBQ10DfLGwcuOVHilEb77pBYU=
-1,11,S+KNYvBefX6asH38RMOg3DbYICY=,93tVk9CCBm63pghg4HppLKb0Yxw=
-2,14,S+KNYvBefX6asH38RMOg3DbYICY=,t/QBQ10DfLGwcuOVHilEb77pBYU=
-1,13,mlkV+LQqa59c0pJClCBtPAmmeHE=,U8mA3KzlLaiKqLMzx2ax5ud/IJI=
-1,7,mlkV+LQqa59c0pJClCBtPAmmeHE=,5uSTOQO9XAs7+/5jR0RK5zEBc/U=
-1,8,mlkV+LQqa59c0pJClCBtPAmmeHE=,KFRxnvwKUeY2eNtRmyDfppUl4zY=
-1,12,S+KNYvBefX6asH38RMOg3DbYICY=,U8mA3KzlLaiKqLMzx2ax5ud/IJI=
-3,12,S+KNYvBefX6asH38RMOg3DbYICY=,KK1ym1O6eAr6bBcOJ/0wFOTTNjk=
-3,11,S+KNYvBefX6asH38RMOg3DbYICY=,KFMhCZzMJnDPP7weLXmJvtg/iII=
-1,3,mlkV+LQqa59c0pJClCBtPAmmeHE=,kQOjRWKkMf4JH9dnWdiLiJulmWs=
-1,5,mlkV+LQqa59c0pJClCBtPAmmeHE=,zz9uRXr4mGM5H21pwk++mf6ZVRE=
-2,13,S+KNYvBefX6asH38RMOg3DbYICY=,U8mA3KzlLaiKqLMzx2ax5ud/IJI=
-2,12,S+KNYvBefX6asH38RMOg3DbYICY=,U8mA3KzlLaiKqLMzx2ax5ud/IJI=
-3,14,S+KNYvBefX6asH38RMOg3DbYICY=,8v7eRxAVNuodADjmk/eBBZO+BU4=
-1,4,mlkV+LQqa59c0pJClCBtPAmmeHE=,zz9uRXr4mGM5H21pwk++mf6ZVRE=
-1,6,mlkV+LQqa59c0pJClCBtPAmmeHE=,5uSTOQO9XAs7+/5jR0RK5zEBc/U=
-7,6,S+KNYvBefX6asH38RMOg3DbYICY=,wppTNh/MAwYVwi5XglauyOfkC5w=
-6,6,S+KNYvBefX6asH38RMOg3DbYICY=,o6lXuxggd5UlH5/z2RjckJmmKsQ=
-6,5,S+KNYvBefX6asH38RMOg3DbYICY=,sYIhpyay+WqgVCAZsIWuss0EKdc=
-7,5,S+KNYvBefX6asH38RMOg3DbYICY=,Bf6Y0gr5NVEamk1eezxbLHV8p1k=
-6,4,mlkV+LQqa59c0pJClCBtPAmmeHE=,sYIhpyay+WqgVCAZsIWuss0EKdc=
-6,3,mlkV+LQqa59c0pJClCBtPAmmeHE=,vCB4Qb4nGlBJ29QOyUEnj6Sstdg=
-7,4,mlkV+LQqa59c0pJClCBtPAmmeHE=,Bf6Y0gr5NVEamk1eezxbLHV8p1k=
-7,3,mlkV+LQqa59c0pJClCBtPAmmeHE=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-1,1,mlkV+LQqa59c0pJClCBtPAmmeHE=,UW3UZZF0U84MaLPaCO9y0+rkajI=
-1,2,mlkV+LQqa59c0pJClCBtPAmmeHE=,kQOjRWKkMf4JH9dnWdiLiJulmWs=
-8,6,S+KNYvBefX6asH38RMOg3DbYICY=,wppTNh/MAwYVwi5XglauyOfkC5w=
-3,0,mlkV+LQqa59c0pJClCBtPAmmeHE=,zZIslXenfz1K+nnEnwAol4evY6A=
-9,6,S+KNYvBefX6asH38RMOg3DbYICY=,focC6Atlu1t3vwvl2QhKHwKTcLQ=
-8,5,S+KNYvBefX6asH38RMOg3DbYICY=,Bf6Y0gr5NVEamk1eezxbLHV8p1k=
-4,2,S+KNYvBefX6asH38RMOg3DbYICY=,LZF5uqvB4fOH/+Zeuij84X5Q5i4=
-9,5,S+KNYvBefX6asH38RMOg3DbYICY=,qaXmNYyQuPuOZp+o6oCPtyFppB4=
-4,1,S+KNYvBefX6asH38RMOg3DbYICY=,zZIslXenfz1K+nnEnwAol4evY6A=
-2,0,mlkV+LQqa59c0pJClCBtPAmmeHE=,UW3UZZF0U84MaLPaCO9y0+rkajI=
-7,2,mlkV+LQqa59c0pJClCBtPAmmeHE=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-6,2,mlkV+LQqa59c0pJClCBtPAmmeHE=,vCB4Qb4nGlBJ29QOyUEnj6Sstdg=
-6,1,mlkV+LQqa59c0pJClCBtPAmmeHE=,lBu0q9IPAVs2Tqgm35ghZ0CXbRc=
-5,1,S+KNYvBefX6asH38RMOg3DbYICY=,lBu0q9IPAVs2Tqgm35ghZ0CXbRc=
-5,2,S+KNYvBefX6asH38RMOg3DbYICY=,vCB4Qb4nGlBJ29QOyUEnj6Sstdg=
-11,11,mlkV+LQqa59c0pJClCBtPAmmeHE=,050IhdyKe3cJIxbin9XJrUVkqtg=
-8,7,S+KNYvBefX6asH38RMOg3DbYICY=,wppTNh/MAwYVwi5XglauyOfkC5w=
-11,12,mlkV+LQqa59c0pJClCBtPAmmeHE=,EtZ11koI2p1hNjsyTABqdb6/l1k=
-8,11,mlkV+LQqa59c0pJClCBtPAmmeHE=,BIORu3PdyQCllgpFOVXOyqWym34=
-8,3,mlkV+LQqa59c0pJClCBtPAmmeHE=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-11,6,mlkV+LQqa59c0pJClCBtPAmmeHE=,Ad7n4QVK22aL+hXPEXPgaBSaR+w=
-9,7,S+KNYvBefX6asH38RMOg3DbYICY=,focC6Atlu1t3vwvl2QhKHwKTcLQ=
-10,6,mlkV+LQqa59c0pJClCBtPAmmeHE=,focC6Atlu1t3vwvl2QhKHwKTcLQ=
-10,5,mlkV+LQqa59c0pJClCBtPAmmeHE=,qaXmNYyQuPuOZp+o6oCPtyFppB4=
-8,4,mlkV+LQqa59c0pJClCBtPAmmeHE=,Bf6Y0gr5NVEamk1eezxbLHV8p1k=
-4,15,mlkV+LQqa59c0pJClCBtPAmmeHE=,8v7eRxAVNuodADjmk/eBBZO+BU4=
-5,15,mlkV+LQqa59c0pJClCBtPAmmeHE=,T+Hc+fUDh3cQEC9gEaGp+WD7v9c=
-6,15,mlkV+LQqa59c0pJClCBtPAmmeHE=,T+Hc+fUDh3cQEC9gEaGp+WD7v9c=
-8,10,S+KNYvBefX6asH38RMOg3DbYICY=,BIORu3PdyQCllgpFOVXOyqWym34=
-9,4,mlkV+LQqa59c0pJClCBtPAmmeHE=,qaXmNYyQuPuOZp+o6oCPtyFppB4=
-8,2,mlkV+LQqa59c0pJClCBtPAmmeHE=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-11,13,mlkV+LQqa59c0pJClCBtPAmmeHE=,EtZ11koI2p1hNjsyTABqdb6/l1k=
-12,6,mlkV+LQqa59c0pJClCBtPAmmeHE=,Ad7n4QVK22aL+hXPEXPgaBSaR+w=
-6,14,S+KNYvBefX6asH38RMOg3DbYICY=,T+Hc+fUDh3cQEC9gEaGp+WD7v9c=
-9,9,S+KNYvBefX6asH38RMOg3DbYICY=,TZvHNtT9g6EZHIwQk7iwszbwOzo=
-6,13,S+KNYvBefX6asH38RMOg3DbYICY=,mo/ecVdRHzxS8cqRakf0EW1H81g=
-8,9,S+KNYvBefX6asH38RMOg3DbYICY=,Jwt2BRipMT6Yx4R1ljQEY7Az+pg=
-8,8,S+KNYvBefX6asH38RMOg3DbYICY=,Jwt2BRipMT6Yx4R1ljQEY7Az+pg=
-9,8,S+KNYvBefX6asH38RMOg3DbYICY=,TZvHNtT9g6EZHIwQk7iwszbwOzo=
-14,11,S+KNYvBefX6asH38RMOg3DbYICY=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-12,13,S+KNYvBefX6asH38RMOg3DbYICY=,EtZ11koI2p1hNjsyTABqdb6/l1k=
-13,13,S+KNYvBefX6asH38RMOg3DbYICY=,blQr9pFBVmXIyNO+JtceUke510g=
-14,10,S+KNYvBefX6asH38RMOg3DbYICY=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-14,9,S+KNYvBefX6asH38RMOg3DbYICY=,uAeqwvMI47yU55p327OdsnRe0KU=
-14,13,S+KNYvBefX6asH38RMOg3DbYICY=,blQr9pFBVmXIyNO+JtceUke510g=
-12,12,S+KNYvBefX6asH38RMOg3DbYICY=,EtZ11koI2p1hNjsyTABqdb6/l1k=
-13,10,S+KNYvBefX6asH38RMOg3DbYICY=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-12,10,S+KNYvBefX6asH38RMOg3DbYICY=,050IhdyKe3cJIxbin9XJrUVkqtg=
-11,10,S+KNYvBefX6asH38RMOg3DbYICY=,050IhdyKe3cJIxbin9XJrUVkqtg=
-14,8,mlkV+LQqa59c0pJClCBtPAmmeHE=,uAeqwvMI47yU55p327OdsnRe0KU=
-10,4,mlkV+LQqa59c0pJClCBtPAmmeHE=,qaXmNYyQuPuOZp+o6oCPtyFppB4=
-13,8,S+KNYvBefX6asH38RMOg3DbYICY=,uAeqwvMI47yU55p327OdsnRe0KU=
-13,9,S+KNYvBefX6asH38RMOg3DbYICY=,uAeqwvMI47yU55p327OdsnRe0KU=
-3,15,mlkV+LQqa59c0pJClCBtPAmmeHE=,8v7eRxAVNuodADjmk/eBBZO+BU4=
-2,15,mlkV+LQqa59c0pJClCBtPAmmeHE=,t/QBQ10DfLGwcuOVHilEb77pBYU=
-1,15,mlkV+LQqa59c0pJClCBtPAmmeHE=,t/QBQ10DfLGwcuOVHilEb77pBYU=
-12,7,S+KNYvBefX6asH38RMOg3DbYICY=,Ad7n4QVK22aL+hXPEXPgaBSaR+w=
-11,9,S+KNYvBefX6asH38RMOg3DbYICY=,YJ9SFe9VzSOC+54uYQyv8yhswCU=
-10,7,S+KNYvBefX6asH38RMOg3DbYICY=,focC6Atlu1t3vwvl2QhKHwKTcLQ=
-10,9,S+KNYvBefX6asH38RMOg3DbYICY=,TZvHNtT9g6EZHIwQk7iwszbwOzo=
-12,11,S+KNYvBefX6asH38RMOg3DbYICY=,050IhdyKe3cJIxbin9XJrUVkqtg=
-13,12,S+KNYvBefX6asH38RMOg3DbYICY=,blQr9pFBVmXIyNO+JtceUke510g=
-4,0,mlkV+LQqa59c0pJClCBtPAmmeHE=,zZIslXenfz1K+nnEnwAol4evY6A=
-10,8,S+KNYvBefX6asH38RMOg3DbYICY=,TZvHNtT9g6EZHIwQk7iwszbwOzo=
-13,11,S+KNYvBefX6asH38RMOg3DbYICY=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-11,7,S+KNYvBefX6asH38RMOg3DbYICY=,Ad7n4QVK22aL+hXPEXPgaBSaR+w=
-6,0,mlkV+LQqa59c0pJClCBtPAmmeHE=,lBu0q9IPAVs2Tqgm35ghZ0CXbRc=
-12,9,S+KNYvBefX6asH38RMOg3DbYICY=,YJ9SFe9VzSOC+54uYQyv8yhswCU=
-1,0,mlkV+LQqa59c0pJClCBtPAmmeHE=,UW3UZZF0U84MaLPaCO9y0+rkajI=
-14,12,S+KNYvBefX6asH38RMOg3DbYICY=,blQr9pFBVmXIyNO+JtceUke510g=
-12,8,S+KNYvBefX6asH38RMOg3DbYICY=,YJ9SFe9VzSOC+54uYQyv8yhswCU=
-11,8,S+KNYvBefX6asH38RMOg3DbYICY=,YJ9SFe9VzSOC+54uYQyv8yhswCU=
-5,0,mlkV+LQqa59c0pJClCBtPAmmeHE=,lBu0q9IPAVs2Tqgm35ghZ0CXbRc=
