-44,-47,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-46,-37,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-47,-37,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-40,-35,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-39,-35,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-38,-35,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-37,-35,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-36,-35,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-39,-36,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-35,-35,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-41,-34,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-38,-36,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-38,-39,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-37,-39,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-40,-34,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-39,-34,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-38,-34,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-37,-34,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-37,-36,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-36,-34,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-35,-34,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-35,-39,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-34,-37,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-34,-39,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-35,-38,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-34,-38,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-48,-38,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-48,-36,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-48,-37,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-46,-48,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-45,-48,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-44,-48,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-43,-48,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-42,-48,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-33,-39,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-33,-37,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-33,-38,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-36,-40,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-34,-40,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-34,-41,/fkFURgLvfYJewYA1Wxwc8TffEc=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-35,-41,/fkFURgLvfYJewYA1Wxwc8TffEc=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-36,-41,/fkFURgLvfYJewYA1Wxwc8TffEc=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-42,-42,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-43,-43,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-42,-43,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-38,-42,/fkFURgLvfYJewYA1Wxwc8TffEc=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-40,-40,/fkFURgLvfYJewYA1Wxwc8TffEc=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-44,-43,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-35,-40,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-42,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-44,-37,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-44,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-43,-37,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-42,-38,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-40,-39,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-44,-39,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-43,-38,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-40,-37,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-41,-37,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-42,-37,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-39,-37,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-39,-39,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-40,-38,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-42,-39,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-37,-37,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-41,-38,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-37,-41,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-38,-41,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-43,-39,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-43,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-38,-37,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-37,-42,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-39,-38,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-39,-43,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-41,-40,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-37,-40,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-39,-42,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-41,-39,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-44,-38,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-38,-38,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-41,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-39,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-38,-43,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-33,-40,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-37,-38,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-41,-42,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-40,-43,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-36,-37,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-40,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-36,-39,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-35,-37,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-35,-42,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-36,-42,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-37,-43,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-41,-41,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-39,-41,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-39,-40,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-40,-41,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-38,-40,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-35,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-33,-41,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-37,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-34,-42,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-40,-42,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-36,-38,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-34,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-34,-43,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-36,-43,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-35,-43,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-36,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-41,-43,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-41,-48,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-44,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-43,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-33,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-41,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-42,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-40,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-43,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-42,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-40,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-38,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-33,-42,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-41,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-42,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-39,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-33,-43,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-41,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-40,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-39,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-43,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-37,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-38,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-37,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-39,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-41,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-40,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-39,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-38,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-37,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-36,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-35,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-34,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-40,-48,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-41,-35,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-38,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-41,-36,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-40,-36,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-38,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-44,-36,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-44,-34,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-47,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-43,-36,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-48,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-42,-34,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-48,-35,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-37,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-38,-48,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-42,-36,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-44,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-43,-35,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-42,-35,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-45,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-42,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-47,-34,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-43,-34,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-48,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-48,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-33,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-34,-35,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-33,-36,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-46,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-45,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-46,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-33,-34,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-39,-48,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-33,-35,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-48,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-45,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-48,-41,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-47,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-48,-34,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-36,-36,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-46,-44,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-34,-34,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-34,-36,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-45,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-35,-36,Ss0UxqxrodBfJaceD0TrOlGjg4g=,CRtSNrM+4JmYzyTnsTx5UQbzBp4=
-45,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-46,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-46,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-45,-40,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-46,-39,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-47,-40,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-47,-39,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-45,-39,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
