-6,0,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,lMfwuPypzlEVzJgjUVkTcyQLqNU=
-4,0,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,gplPoyNK58CWc+TWwaDXDatqEyY=
-5,0,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,lMfwuPypzlEVzJgjUVkTcyQLqNU=
-2,0,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,bsxuJZ+Vnnh2MMof4+5zdtWJiIY=
-3,0,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,gplPoyNK58CWc+TWwaDXDatqEyY=
-1,1,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,bsxuJZ+Vnnh2MMof4+5zdtWJiIY=
-1,2,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,poaCuhrTROS69O7J9gDwvhcQU5M=
-1,6,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,QDBuN62ra3NNi/mImFJs7Lh3H14=
-1,5,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,oL2zrr3/Y4zp/TPYeqjDfJnN3oQ=
-1,3,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,poaCuhrTROS69O7J9gDwvhcQU5M=
-1,4,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,oL2zrr3/Y4zp/TPYeqjDfJnN3oQ=
-3,7,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,veUcr3vNg1uoBh/QQ7MkwQRREfE=
-2,8,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,aUKFp+EXFnr+tDo7tX36cSB2hGA=
-3,10,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-2,9,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,aUKFp+EXFnr+tDo7tX36cSB2hGA=
-2,10,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,FIZPogL/MEusYd4i0PGD6rV34m8=
-2,7,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,QDBuN62ra3NNi/mImFJs7Lh3H14=
-1,8,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,aUKFp+EXFnr+tDo7tX36cSB2hGA=
-1,7,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,QDBuN62ra3NNi/mImFJs7Lh3H14=
-9,11,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,irkiT4nLZd8lUok5Cm81o4Dke9w=
-9,12,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,5wA/YZAFf5W0ua3NBdJwumQHLRY=
-8,12,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-8,11,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,H8pgg09GX5s8NfBZCP6J5ExBoIs=
-5,10,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-4,7,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,veUcr3vNg1uoBh/QQ7MkwQRREfE=
-5,7,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,8matLaIL9C9IDZD1E0/2m7uXdeU=
-4,10,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-12,5,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,/MvQ0FpGIqjbCVLeLGIJA+bP/v0=
-12,4,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,/MvQ0FpGIqjbCVLeLGIJA+bP/v0=
-12,6,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,w7wJFChk2VwRlzS+1AKfHOAGsUI=
-12,3,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,6RHEULyGyrgCtO0/WgIVdczD+So=
-12,11,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,M6jweeJxWZhoo9fo1XEiZ6UlEB4=
-12,12,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,yK+kaGR4hsZs36DSB+IX2j4ymSw=
-10,11,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,irkiT4nLZd8lUok5Cm81o4Dke9w=
-11,12,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,yK+kaGR4hsZs36DSB+IX2j4ymSw=
-11,11,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,M6jweeJxWZhoo9fo1XEiZ6UlEB4=
-10,12,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,5wA/YZAFf5W0ua3NBdJwumQHLRY=
-9,14,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,gkxxlKv/RlitS6qvqSide4ZLsdc=
-8,13,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-9,13,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,5wA/YZAFf5W0ua3NBdJwumQHLRY=
-15,12,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-16,12,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-12,14,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,JpK/DNLbmlvz8kJZQq2S2fOQBKs=
-12,13,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,yK+kaGR4hsZs36DSB+IX2j4ymSw=
-12,15,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,JpK/DNLbmlvz8kJZQq2S2fOQBKs=
-11,15,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,JpK/DNLbmlvz8kJZQq2S2fOQBKs=
-10,15,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,gkxxlKv/RlitS6qvqSide4ZLsdc=
-10,13,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,5wA/YZAFf5W0ua3NBdJwumQHLRY=
-10,14,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,gkxxlKv/RlitS6qvqSide4ZLsdc=
-12,7,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,w7wJFChk2VwRlzS+1AKfHOAGsUI=
-11,14,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,JpK/DNLbmlvz8kJZQq2S2fOQBKs=
-11,13,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,yK+kaGR4hsZs36DSB+IX2j4ymSw=
-10,9,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,f92jx9radf25y+YVb7ydCSQ/+JE=
-12,10,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,M6jweeJxWZhoo9fo1XEiZ6UlEB4=
-12,8,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,SVE2RVhfe/dPPOVf9KZVKnB8yXY=
-11,7,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,w7wJFChk2VwRlzS+1AKfHOAGsUI=
-10,8,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,f92jx9radf25y+YVb7ydCSQ/+JE=
-12,9,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,SVE2RVhfe/dPPOVf9KZVKnB8yXY=
-10,10,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,irkiT4nLZd8lUok5Cm81o4Dke9w=
-11,8,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,SVE2RVhfe/dPPOVf9KZVKnB8yXY=
-11,9,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,SVE2RVhfe/dPPOVf9KZVKnB8yXY=
-14,0,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-11,10,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,M6jweeJxWZhoo9fo1XEiZ6UlEB4=
-1,11,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,FIZPogL/MEusYd4i0PGD6rV34m8=
-14,1,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-3,11,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-2,11,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,FIZPogL/MEusYd4i0PGD6rV34m8=
-10,7,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,Oy1jfgiaY9auE5sRfQdY6QoLROY=
-7,11,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,H8pgg09GX5s8NfBZCP6J5ExBoIs=
-7,12,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-6,11,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-1,10,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,FIZPogL/MEusYd4i0PGD6rV34m8=
-5,11,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-7,13,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-9,15,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,gkxxlKv/RlitS6qvqSide4ZLsdc=
-4,11,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-1,9,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,aUKFp+EXFnr+tDo7tX36cSB2hGA=
-15,15,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-16,15,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-16,13,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-16,14,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-15,13,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-15,14,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-9,9,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,f92jx9radf25y+YVb7ydCSQ/+JE=
-9,7,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,Oy1jfgiaY9auE5sRfQdY6QoLROY=
-6,7,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,8matLaIL9C9IDZD1E0/2m7uXdeU=
-6,10,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-8,9,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,Fw4wz742KGkhO62ifYYWHAirYhA=
-9,10,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,irkiT4nLZd8lUok5Cm81o4Dke9w=
-9,8,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,f92jx9radf25y+YVb7ydCSQ/+JE=
-8,7,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,4ah7vYrTPqZwrvbQzGcnbo2tMyc=
-8,8,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,Fw4wz742KGkhO62ifYYWHAirYhA=
-7,8,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,Fw4wz742KGkhO62ifYYWHAirYhA=
-7,9,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,Fw4wz742KGkhO62ifYYWHAirYhA=
-7,10,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,H8pgg09GX5s8NfBZCP6J5ExBoIs=
-8,10,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,H8pgg09GX5s8NfBZCP6J5ExBoIs=
-7,7,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,4ah7vYrTPqZwrvbQzGcnbo2tMyc=
-1,0,wjYkZ48U+Rs0YqtxoC8IgtRDtAQ=,bsxuJZ+Vnnh2MMof4+5zdtWJiIY=
