-38,-1,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-39,-7,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-39,-1,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-35,-9,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-33,-9,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-37,-9,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-38,-9,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-40,-1,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-39,-12,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-39,-11,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-37,-1,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-39,-2,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-39,-9,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-39,-8,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-39,-10,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-34,-29,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-35,-29,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-36,-29,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-34,-31,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-33,-30,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-35,-30,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-34,-30,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-35,-31,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-36,-30,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-33,-29,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-33,-31,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-35,-32,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-36,-31,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-36,-32,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-34,-32,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
-33,-32,81wH1xAXDsyeBVYv92oYVjamCFE=,1mk0PVRL3t3DDoFhC8WphKOj6fg=
