33,-7,fJX9YHo6qvdUFXBwLounMFrOCxQ=,xfyVAVBjijuzdZisoa9Gf01p3h0=
38,-2,fJX9YHo6qvdUFXBwLounMFrOCxQ=,xfyVAVBjijuzdZisoa9Gf01p3h0=
34,-4,fJX9YHo6qvdUFXBwLounMFrOCxQ=,xfyVAVBjijuzdZisoa9Gf01p3h0=
32,-2,fJX9YHo6qvdUFXBwLounMFrOCxQ=,xfyVAVBjijuzdZisoa9Gf01p3h0=
37,-2,fJX9YHo6qvdUFXBwLounMFrOCxQ=,xfyVAVBjijuzdZisoa9Gf01p3h0=
33,-4,fJX9YHo6qvdUFXBwLounMFrOCxQ=,xfyVAVBjijuzdZisoa9Gf01p3h0=
33,-6,fJX9YHo6qvdUFXBwLounMFrOCxQ=,xfyVAVBjijuzdZisoa9Gf01p3h0=
33,-1,fJX9YHo6qvdUFXBwLounMFrOCxQ=,xfyVAVBjijuzdZisoa9Gf01p3h0=
32,-4,fJX9YHo6qvdUFXBwLounMFrOCxQ=,xfyVAVBjijuzdZisoa9Gf01p3h0=
34,-1,fJX9YHo6qvdUFXBwLounMFrOCxQ=,xfyVAVBjijuzdZisoa9Gf01p3h0=
35,-1,fJX9YHo6qvdUFXBwLounMFrOCxQ=,xfyVAVBjijuzdZisoa9Gf01p3h0=
32,-3,fJX9YHo6qvdUFXBwLounMFrOCxQ=,xfyVAVBjijuzdZisoa9Gf01p3h0=
