10,8,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
10,10,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
11,10,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
7,5,AP3JxOV+mYI3vfOCpXOaXO33DRk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
10,11,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
11,8,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
11,11,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
9,11,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
10,9,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
7,6,AP3JxOV+mYI3vfOCpXOaXO33DRk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
9,9,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
8,10,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
4,10,AP3JxOV+mYI3vfOCpXOaXO33DRk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
4,9,AP3JxOV+mYI3vfOCpXOaXO33DRk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
7,11,AP3JxOV+mYI3vfOCpXOaXO33DRk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
5,10,AP3JxOV+mYI3vfOCpXOaXO33DRk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
5,5,AP3JxOV+mYI3vfOCpXOaXO33DRk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
5,9,AP3JxOV+mYI3vfOCpXOaXO33DRk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
6,10,AP3JxOV+mYI3vfOCpXOaXO33DRk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
8,11,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
7,10,AP3JxOV+mYI3vfOCpXOaXO33DRk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
8,9,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
8,7,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
8,4,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
6,9,AP3JxOV+mYI3vfOCpXOaXO33DRk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
4,5,AP3JxOV+mYI3vfOCpXOaXO33DRk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
6,6,AP3JxOV+mYI3vfOCpXOaXO33DRk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
6,11,AP3JxOV+mYI3vfOCpXOaXO33DRk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
6,8,AP3JxOV+mYI3vfOCpXOaXO33DRk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
7,8,AP3JxOV+mYI3vfOCpXOaXO33DRk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
4,11,AP3JxOV+mYI3vfOCpXOaXO33DRk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
7,9,AP3JxOV+mYI3vfOCpXOaXO33DRk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
5,11,AP3JxOV+mYI3vfOCpXOaXO33DRk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
15,6,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
12,10,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
13,9,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
15,10,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
13,4,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
12,4,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
14,9,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
14,4,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
12,5,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
15,7,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
13,5,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
15,8,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
13,10,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
14,5,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
13,6,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
15,5,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
14,6,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
14,11,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
12,6,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
13,7,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
12,7,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
12,9,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
14,7,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
15,11,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
12,11,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
15,4,AP3JxOV+mYI3vfOCpXOaXO33DRk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
14,10,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
13,11,AP3JxOV+mYI3vfOCpXOaXO33DRk=,wFBRVQM459qJTP3fjLL0al1iTXY=
14,8,dv8dD1iUgsTARZNB24+reaeBmCk=,wFBRVQM459qJTP3fjLL0al1iTXY=
13,8,dv8dD1iUgsTARZNB24+reaeBmCk=,wFBRVQM459qJTP3fjLL0al1iTXY=
12,8,dv8dD1iUgsTARZNB24+reaeBmCk=,wFBRVQM459qJTP3fjLL0al1iTXY=
15,9,dv8dD1iUgsTARZNB24+reaeBmCk=,wFBRVQM459qJTP3fjLL0al1iTXY=
10,0,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
9,0,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
10,3,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
11,0,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
9,3,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
8,0,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
11,3,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
7,0,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
9,1,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
6,2,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
4,1,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
10,1,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
8,3,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
5,2,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
5,1,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
7,2,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
7,3,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
8,1,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
6,3,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
11,1,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
9,2,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
6,0,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
8,2,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
5,3,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
7,1,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
4,2,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
10,2,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
4,3,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
6,1,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
4,0,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
11,2,dv8dD1iUgsTARZNB24+reaeBmCk=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
5,0,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
3,9,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
2,4,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
1,11,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
0,11,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
2,9,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
3,10,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
0,7,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
2,7,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
0,4,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
2,11,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
2,10,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
1,9,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
2,5,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
1,10,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
1,4,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
3,8,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
3,11,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
0,6,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
0,10,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
2,8,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
3,5,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
3,4,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
0,5,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
2,6,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
1,7,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
0,9,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
1,6,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
3,6,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
3,7,dv8dD1iUgsTARZNB24+reaeBmCk=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
1,8,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
1,12,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
0,8,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
3,15,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
0,13,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
0,15,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
1,15,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
2,15,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
2,12,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
2,14,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
0,12,dv8dD1iUgsTARZNB24+reaeBmCk=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
1,14,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
1,5,oseREnGugFLlbQLQmP0EeaxRyJ0=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
3,14,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
1,13,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
0,14,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
3,13,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
2,13,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
3,12,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
12,12,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
11,12,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
10,12,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
12,14,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
9,12,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
11,14,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
14,14,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
13,12,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
13,14,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
14,12,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
15,15,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
12,13,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
11,13,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
15,0,oseREnGugFLlbQLQmP0EeaxRyJ0=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
13,13,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
5,14,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
10,13,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
7,12,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
10,14,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
12,3,oseREnGugFLlbQLQmP0EeaxRyJ0=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
5,12,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
13,0,oseREnGugFLlbQLQmP0EeaxRyJ0=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
9,14,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
6,13,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
4,14,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
13,3,oseREnGugFLlbQLQmP0EeaxRyJ0=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
14,13,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
7,15,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
0,0,oseREnGugFLlbQLQmP0EeaxRyJ0=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
4,12,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
9,13,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
3,1,oseREnGugFLlbQLQmP0EeaxRyJ0=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
14,0,oseREnGugFLlbQLQmP0EeaxRyJ0=,MOixm2Vr+Lb4JxcJ6P9peX9CjpQ=
1,2,oseREnGugFLlbQLQmP0EeaxRyJ0=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
7,13,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
2,1,oseREnGugFLlbQLQmP0EeaxRyJ0=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
5,13,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
8,13,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
3,3,oseREnGugFLlbQLQmP0EeaxRyJ0=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
6,14,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
6,12,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
4,13,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
8,14,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
12,15,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
8,12,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
9,15,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
13,15,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
14,15,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
10,15,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
7,14,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
8,15,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
11,15,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
4,15,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
0,3,oseREnGugFLlbQLQmP0EeaxRyJ0=,CwK9k3OjAWyqyrNd+aZFYW6R7Qs=
5,15,oseREnGugFLlbQLQmP0EeaxRyJ0=,InIrZeZ4QbvSZBlq0+C8LWEVwdQ=
15,12,oseREnGugFLlbQLQmP0EeaxRyJ0=,wFBRVQM459qJTP3fjLL0al1iTXY=
