-5,-11,P5xyj6MvXViRq1NkQWtMucdAxx0=,B3GC/eiUjY/vHE4kSvarHF53BSs=
-5,-12,P5xyj6MvXViRq1NkQWtMucdAxx0=,B3GC/eiUjY/vHE4kSvarHF53BSs=
-5,-18,P5xyj6MvXViRq1NkQWtMucdAxx0=,XqhtaDsWtn1SVu50HwlfHOiLQ7E=
-6,-6,P5xyj6MvXViRq1NkQWtMucdAxx0=,q8BsYo/iaQptubaGZblOuADh5MM=
-6,-5,P5xyj6MvXViRq1NkQWtMucdAxx0=,Jxd/fm8Mv/n2SCae7gw5IFEdKWE=
-6,-8,P5xyj6MvXViRq1NkQWtMucdAxx0=,7VIY4flhTAMGhx6vYJBpya3RGrg=
-6,-7,P5xyj6MvXViRq1NkQWtMucdAxx0=,q8BsYo/iaQptubaGZblOuADh5MM=
-6,-2,P5xyj6MvXViRq1NkQWtMucdAxx0=,hsZchDjD8GzFkjzpo+DwammcDPc=
-6,-1,P5xyj6MvXViRq1NkQWtMucdAxx0=,0dyotIRTVDoOMwZxxVxcddNxkoo=
-6,-4,P5xyj6MvXViRq1NkQWtMucdAxx0=,EC3e5GyFt7iNhdf89ooqBP6uDo8=
-6,-3,P5xyj6MvXViRq1NkQWtMucdAxx0=,hsZchDjD8GzFkjzpo+DwammcDPc=
-6,-14,P5xyj6MvXViRq1NkQWtMucdAxx0=,9sRRvFRvCjLAYLWf8E3YZhtCiik=
-6,-13,P5xyj6MvXViRq1NkQWtMucdAxx0=,rNnU4YTFtonJv7DAfBnswBNCTP4=
-6,-16,P5xyj6MvXViRq1NkQWtMucdAxx0=,zg+yDDxYjvpsMAwl7FxukiR9N4c=
-6,-10,P5xyj6MvXViRq1NkQWtMucdAxx0=,pW0nvCbRtNp8Ny/GaYrgnO7xkAs=
-6,-9,P5xyj6MvXViRq1NkQWtMucdAxx0=,MmRYzbgYm2dV6T4p4D4cD2vQACM=
-6,-12,P5xyj6MvXViRq1NkQWtMucdAxx0=,YHzX5Cjxds2KWC6oguAXS4HsgWo=
-6,-11,P5xyj6MvXViRq1NkQWtMucdAxx0=,FuiautAPW8RMDRwXnrzD551FwY0=
-6,-18,P5xyj6MvXViRq1NkQWtMucdAxx0=,XqhtaDsWtn1SVu50HwlfHOiLQ7E=
-6,-17,P5xyj6MvXViRq1NkQWtMucdAxx0=,XqhtaDsWtn1SVu50HwlfHOiLQ7E=
-7,-7,dpb7cBKpyZBoMUSryEdJIKqcVxU=,7VIY4flhTAMGhx6vYJBpya3RGrg=
-7,-5,dpb7cBKpyZBoMUSryEdJIKqcVxU=,jL5NrRUproTBsnTE+27g0pkbE+s=
-7,-6,dpb7cBKpyZBoMUSryEdJIKqcVxU=,q8BsYo/iaQptubaGZblOuADh5MM=
-7,-3,dpb7cBKpyZBoMUSryEdJIKqcVxU=,Ywtrii28E/lx4J5btQhG1eX8NRU=
-7,-4,dpb7cBKpyZBoMUSryEdJIKqcVxU=,oy2XO7/mvazKSoKYdACQvOJACXI=
-7,-1,dpb7cBKpyZBoMUSryEdJIKqcVxU=,qgOzSdyAi2m0tA/aJdAW60MjzE8=
-7,-2,dpb7cBKpyZBoMUSryEdJIKqcVxU=,2U+RAoDFNcj9Lx00u+9DgtK3Gl8=
-7,-14,dpb7cBKpyZBoMUSryEdJIKqcVxU=,T+AT1gPSPtLdG4/q7FQgo3T39og=
-7,-11,dpb7cBKpyZBoMUSryEdJIKqcVxU=,GjgUv80sX9/YaTj4xpLgYEsk/7Q=
-7,-12,dpb7cBKpyZBoMUSryEdJIKqcVxU=,7ImNDMcUyDJl/JSr32XQZdknPW8=
-7,-9,dpb7cBKpyZBoMUSryEdJIKqcVxU=,MmRYzbgYm2dV6T4p4D4cD2vQACM=
-7,-10,dpb7cBKpyZBoMUSryEdJIKqcVxU=,U/HB2w/sKOxZrkSwfQjVAo3J2OU=
-8,-8,dpb7cBKpyZBoMUSryEdJIKqcVxU=,FZll2ojlqQVFwhJSvl0q0krV2Yc=
-8,-7,dpb7cBKpyZBoMUSryEdJIKqcVxU=,ulh+TN/e7iFJ2sMpoFhKGKxlRzg=
-8,-6,dpb7cBKpyZBoMUSryEdJIKqcVxU=,KqsTJrCDlUbnD4p+UOe018BfePc=
-8,-5,dpb7cBKpyZBoMUSryEdJIKqcVxU=,nnweRtKdn9psWK81Ydwx9wjvcnQ=
-8,-4,dpb7cBKpyZBoMUSryEdJIKqcVxU=,EHC5Eu6vfmT4AEKq48w7TL9uAaA=
-8,-3,dpb7cBKpyZBoMUSryEdJIKqcVxU=,EHC5Eu6vfmT4AEKq48w7TL9uAaA=
-8,-2,dpb7cBKpyZBoMUSryEdJIKqcVxU=,QShm95MqCYtYAfHvyzXaAn9TX1M=
-8,-1,qHZCIAoFPtklmBF255QXxn+IPXg=,b30kULTkkXaRn2IHCLKMlKCM3rw=
-8,-14,qHZCIAoFPtklmBF255QXxn+IPXg=,d2FYnVxEMTAyA+6Hsm6PvjZs6jg=
-8,-12,qHZCIAoFPtklmBF255QXxn+IPXg=,gh7WouPASsWsro61E/12nemcY/U=
-8,-11,qHZCIAoFPtklmBF255QXxn+IPXg=,fXKwpY4+A4OaCEX8FIs6iRbLy8Q=
-8,-10,qHZCIAoFPtklmBF255QXxn+IPXg=,fXKwpY4+A4OaCEX8FIs6iRbLy8Q=
-8,-9,qHZCIAoFPtklmBF255QXxn+IPXg=,0ubgLqdAwwIJq9pnGBJ5LbV9vts=
-9,-9,qHZCIAoFPtklmBF255QXxn+IPXg=,yucHWrJ9jeqMJm5ncjmzOH9tmmk=
-9,-10,qHZCIAoFPtklmBF255QXxn+IPXg=,yucHWrJ9jeqMJm5ncjmzOH9tmmk=
-9,-11,qHZCIAoFPtklmBF255QXxn+IPXg=,yucHWrJ9jeqMJm5ncjmzOH9tmmk=
-9,-1,qHZCIAoFPtklmBF255QXxn+IPXg=,qUFDejo1AI9V5grl4H+sDRPkbqE=
-9,-2,qHZCIAoFPtklmBF255QXxn+IPXg=,qUFDejo1AI9V5grl4H+sDRPkbqE=
-9,-3,qHZCIAoFPtklmBF255QXxn+IPXg=,HdR1SQjMeRQ+v0DiSXzwgr+A9+I=
-9,-4,qHZCIAoFPtklmBF255QXxn+IPXg=,MDjT2xOTdZvTw4rpsgUq4/NnxM8=
-9,-5,qHZCIAoFPtklmBF255QXxn+IPXg=,QwNRvrJNS8tKpI/J0EVvUlS19Oo=
-9,-6,qHZCIAoFPtklmBF255QXxn+IPXg=,zjTHfamNIUQMEMjDPnc6CQ1aADI=
-9,-7,qHZCIAoFPtklmBF255QXxn+IPXg=,m83kqueLzrPGld6eY+z3nzNCDYw=
-9,-8,qHZCIAoFPtklmBF255QXxn+IPXg=,GBYeV842wGYcu4P1TDRUBCKyj94=
-10,-10,qHZCIAoFPtklmBF255QXxn+IPXg=,Sue3PR3jKw9GXywAsXRmzggZ5eE=
-10,-9,qHZCIAoFPtklmBF255QXxn+IPXg=,sXiOXzERuVJu50ClTu4o7gje720=
-10,-11,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,yucHWrJ9jeqMJm5ncjmzOH9tmmk=
-10,-2,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,qUFDejo1AI9V5grl4H+sDRPkbqE=
-10,-1,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,qUFDejo1AI9V5grl4H+sDRPkbqE=
-10,-6,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,MDjT2xOTdZvTw4rpsgUq4/NnxM8=
-10,-5,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,MVKFEchJXuTCMPXQH0UPZGzHOE8=
-10,-8,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,T7VQ52aWcMw68ho2c//pZeYGy0o=
-10,-7,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,QwNRvrJNS8tKpI/J0EVvUlS19Oo=
-11,-11,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,yucHWrJ9jeqMJm5ncjmzOH9tmmk=
-11,-9,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,pkDRa3MszV+aFC1qZ0+okAaqTLY=
-11,-10,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,/SoEXHjSoVyH8F+EHC0dfSNk+Yc=
-11,-1,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,qUFDejo1AI9V5grl4H+sDRPkbqE=
-11,-2,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,DfVOem1f+v4n5bTB+3Bb10/557w=
-11,-7,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,r9mUp3hrPUm5vCuCg5p5v5U1vs0=
-11,-8,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,MWplPTEdR0Vhna7S7H2yBtreE48=
-11,-6,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,MLyy34xO4wYkin9sY4iXHQTeW/k=
-12,-10,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,/SoEXHjSoVyH8F+EHC0dfSNk+Yc=
-12,-9,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,pkDRa3MszV+aFC1qZ0+okAaqTLY=
-12,-1,9X26XE5Eq2SqgmVPnoTKfOXLs5s=,evtgJ++1mQnjEn6L3i5iQnldmAY=
-12,-8,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,+QtD4jHL/8i81KPzHie01cQp4IA=
-12,-7,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,MF37FstoETabhLqnJZMWujW19Fs=
-12,-6,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,iSyDZ7hwoI4TPgtJR5FcFA2/q3o=
-13,-9,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,yucHWrJ9jeqMJm5ncjmzOH9tmmk=
-13,-10,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,yucHWrJ9jeqMJm5ncjmzOH9tmmk=
-13,-11,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,yucHWrJ9jeqMJm5ncjmzOH9tmmk=
-13,-7,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,1ptpGRNMJT83/SqZB4Tyk66VkqA=
-13,-8,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,1ptpGRNMJT83/SqZB4Tyk66VkqA=
-15,-2,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,ufjhiL3YvH3tW8aAGNfoOEioXLY=
-16,-4,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,IqBGty+bJoUbs6GNXu7FqoCbt3c=
-16,-3,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,5OcQOX5yzhm7/ehKVMW6mcnmfj4=
-16,-2,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,ygVXfuMeQJsYe/4nxoW1GqZi6Qs=
-16,-1,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,DMDZsmZML7MSpzXcb7PSKz5M+nA=
-17,-1,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,cHTVw/ohSkE5u4ysIUeqSQ2PVzA=
-17,-2,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,cHTVw/ohSkE5u4ysIUeqSQ2PVzA=
-18,-2,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,cHTVw/ohSkE5u4ysIUeqSQ2PVzA=
-18,-1,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,cHTVw/ohSkE5u4ysIUeqSQ2PVzA=
-18,-3,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,cHTVw/ohSkE5u4ysIUeqSQ2PVzA=
-19,-3,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,cHTVw/ohSkE5u4ysIUeqSQ2PVzA=
-19,-1,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,cHTVw/ohSkE5u4ysIUeqSQ2PVzA=
-19,-2,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,cHTVw/ohSkE5u4ysIUeqSQ2PVzA=
-25,-3,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,b3Qr6NwJCmq1RJS7i7TQNqeRbRs=
-26,-3,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,b3Qr6NwJCmq1RJS7i7TQNqeRbRs=
-27,-3,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,b3Qr6NwJCmq1RJS7i7TQNqeRbRs=
-28,-3,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,b3Qr6NwJCmq1RJS7i7TQNqeRbRs=
-28,-2,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,b3Qr6NwJCmq1RJS7i7TQNqeRbRs=
-29,-3,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,b3Qr6NwJCmq1RJS7i7TQNqeRbRs=
