0,0,/4lCPMoUagIEayqiAP3XxbtxX9g=,KZQCIpwAMNqhHJk/bnvQkvPEbJw=
3,15,IDv3xHPnaEZDls27LdCp6hu/30A=,Dxhg1ONYlBha7r+FJerPpK5/KhI=
3,7,IDv3xHPnaEZDls27LdCp6hu/30A=,y6C2vCSvFVRZYZ9GP1sWukVMQk0=
3,14,IDv3xHPnaEZDls27LdCp6hu/30A=,Dxhg1ONYlBha7r+FJerPpK5/KhI=
3,1,IDv3xHPnaEZDls27LdCp6hu/30A=,y6C2vCSvFVRZYZ9GP1sWukVMQk0=
4,7,IDv3xHPnaEZDls27LdCp6hu/30A=,Dxhg1ONYlBha7r+FJerPpK5/KhI=
4,15,IDv3xHPnaEZDls27LdCp6hu/30A=,Dxhg1ONYlBha7r+FJerPpK5/KhI=
4,0,IDv3xHPnaEZDls27LdCp6hu/30A=,Dxhg1ONYlBha7r+FJerPpK5/KhI=
4,1,IDv3xHPnaEZDls27LdCp6hu/30A=,1gaiCdf/C3huQpEx00sYovhQjxM=
4,6,IDv3xHPnaEZDls27LdCp6hu/30A=,Dxhg1ONYlBha7r+FJerPpK5/KhI=
4,14,IDv3xHPnaEZDls27LdCp6hu/30A=,Ua5TWzgKIHQj7RotE6rsUGdMXSM=
5,15,IDv3xHPnaEZDls27LdCp6hu/30A=,Dxhg1ONYlBha7r+FJerPpK5/KhI=
5,14,IDv3xHPnaEZDls27LdCp6hu/30A=,Dxhg1ONYlBha7r+FJerPpK5/KhI=
5,6,IDv3xHPnaEZDls27LdCp6hu/30A=,Dxhg1ONYlBha7r+FJerPpK5/KhI=
5,0,IDv3xHPnaEZDls27LdCp6hu/30A=,Ua5TWzgKIHQj7RotE6rsUGdMXSM=
6,6,IDv3xHPnaEZDls27LdCp6hu/30A=,Dxhg1ONYlBha7r+FJerPpK5/KhI=
6,15,IDv3xHPnaEZDls27LdCp6hu/30A=,Dxhg1ONYlBha7r+FJerPpK5/KhI=
6,0,IDv3xHPnaEZDls27LdCp6hu/30A=,Dxhg1ONYlBha7r+FJerPpK5/KhI=
6,14,IDv3xHPnaEZDls27LdCp6hu/30A=,Dxhg1ONYlBha7r+FJerPpK5/KhI=
7,15,IDv3xHPnaEZDls27LdCp6hu/30A=,wPVJCBmpptKX3SI415fv8LzNzCg=
7,6,IDv3xHPnaEZDls27LdCp6hu/30A=,Ai5mHNrDNYC6dZbykLY9kyii+/w=
7,0,IDv3xHPnaEZDls27LdCp6hu/30A=,yM3m0JhyEQa5jKWQUsEPzbhLT5U=
7,8,IDv3xHPnaEZDls27LdCp6hu/30A=,Ai5mHNrDNYC6dZbykLY9kyii+/w=
7,7,IDv3xHPnaEZDls27LdCp6hu/30A=,yM3m0JhyEQa5jKWQUsEPzbhLT5U=
7,14,IDv3xHPnaEZDls27LdCp6hu/30A=,vrDeori0FYnJB+qjYL1c9Ghaq+I=
7,5,IDv3xHPnaEZDls27LdCp6hu/30A=,tq9j4c97GQ0w2G9j25LvlwmUcYc=
7,4,IDv3xHPnaEZDls27LdCp6hu/30A=,tq9j4c97GQ0w2G9j25LvlwmUcYc=
7,3,IDv3xHPnaEZDls27LdCp6hu/30A=,tq9j4c97GQ0w2G9j25LvlwmUcYc=
7,2,IDv3xHPnaEZDls27LdCp6hu/30A=,tq9j4c97GQ0w2G9j25LvlwmUcYc=
7,1,IDv3xHPnaEZDls27LdCp6hu/30A=,tq9j4c97GQ0w2G9j25LvlwmUcYc=
7,9,IDv3xHPnaEZDls27LdCp6hu/30A=,vrDeori0FYnJB+qjYL1c9Ghaq+I=
8,8,IDv3xHPnaEZDls27LdCp6hu/30A=,vrDeori0FYnJB+qjYL1c9Ghaq+I=
8,15,IDv3xHPnaEZDls27LdCp6hu/30A=,vrDeori0FYnJB+qjYL1c9Ghaq+I=
8,0,IDv3xHPnaEZDls27LdCp6hu/30A=,vrDeori0FYnJB+qjYL1c9Ghaq+I=
8,1,IDv3xHPnaEZDls27LdCp6hu/30A=,tq9j4c97GQ0w2G9j25LvlwmUcYc=
8,2,IDv3xHPnaEZDls27LdCp6hu/30A=,vrDeori0FYnJB+qjYL1c9Ghaq+I=
8,3,IDv3xHPnaEZDls27LdCp6hu/30A=,tq9j4c97GQ0w2G9j25LvlwmUcYc=
8,4,IDv3xHPnaEZDls27LdCp6hu/30A=,vrDeori0FYnJB+qjYL1c9Ghaq+I=
8,5,IDv3xHPnaEZDls27LdCp6hu/30A=,vrDeori0FYnJB+qjYL1c9Ghaq+I=
8,6,IDv3xHPnaEZDls27LdCp6hu/30A=,tq9j4c97GQ0w2G9j25LvlwmUcYc=
8,14,IDv3xHPnaEZDls27LdCp6hu/30A=,tq9j4c97GQ0w2G9j25LvlwmUcYc=
9,14,IDv3xHPnaEZDls27LdCp6hu/30A=,tq9j4c97GQ0w2G9j25LvlwmUcYc=
9,6,IDv3xHPnaEZDls27LdCp6hu/30A=,KgFKvlM+zbEsWFnZjuWAqHxVQNc=
10,14,IDv3xHPnaEZDls27LdCp6hu/30A=,tq9j4c97GQ0w2G9j25LvlwmUcYc=
10,6,IDv3xHPnaEZDls27LdCp6hu/30A=,tq9j4c97GQ0w2G9j25LvlwmUcYc=
11,14,IDv3xHPnaEZDls27LdCp6hu/30A=,tq9j4c97GQ0w2G9j25LvlwmUcYc=
11,6,IDv3xHPnaEZDls27LdCp6hu/30A=,ancu9d/2WtXhLrEgNvKAcTDoiuk=
11,7,IDv3xHPnaEZDls27LdCp6hu/30A=,tq9j4c97GQ0w2G9j25LvlwmUcYc=
12,14,LSo0gI2UbgXGEUkQ13WG8iE82t8=,ancu9d/2WtXhLrEgNvKAcTDoiuk=
12,6,LSo0gI2UbgXGEUkQ13WG8iE82t8=,rf1hlEeuVjvJl8eAPzK2oIGc8BQ=
13,14,LSo0gI2UbgXGEUkQ13WG8iE82t8=,rf1hlEeuVjvJl8eAPzK2oIGc8BQ=
13,7,LSo0gI2UbgXGEUkQ13WG8iE82t8=,rBgRq6ZetKdlW370PY4R50VStyU=
13,6,LSo0gI2UbgXGEUkQ13WG8iE82t8=,L0lJnqJHVacPBLTXgkHcgPp7KKA=
14,14,LSo0gI2UbgXGEUkQ13WG8iE82t8=,5tOx/8XgZCKD67Z3xLFmMFvr160=
14,10,LSo0gI2UbgXGEUkQ13WG8iE82t8=,PICPHZB1sk8GcEa39mkQGuRULPk=
14,11,LSo0gI2UbgXGEUkQ13WG8iE82t8=,5tOx/8XgZCKD67Z3xLFmMFvr160=
14,8,LSo0gI2UbgXGEUkQ13WG8iE82t8=,PICPHZB1sk8GcEa39mkQGuRULPk=
14,9,LSo0gI2UbgXGEUkQ13WG8iE82t8=,LCV462p3p+SdjcTmwKTM17Slwxs=
13,9,LSo0gI2UbgXGEUkQ13WG8iE82t8=,PICPHZB1sk8GcEa39mkQGuRULPk=
13,8,LSo0gI2UbgXGEUkQ13WG8iE82t8=,PICPHZB1sk8GcEa39mkQGuRULPk=
13,10,LSo0gI2UbgXGEUkQ13WG8iE82t8=,LCV462p3p+SdjcTmwKTM17Slwxs=
14,12,LSo0gI2UbgXGEUkQ13WG8iE82t8=,PICPHZB1sk8GcEa39mkQGuRULPk=
14,13,LSo0gI2UbgXGEUkQ13WG8iE82t8=,PICPHZB1sk8GcEa39mkQGuRULPk=
